

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 22:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   768  008E  1717               	bsf	23,6	;volatile
   769  008F                     i1l798:
   770  008F  1797               	bsf	23,7	;volatile
   771  0090                     i1l800:
   772  0090  1886               	btfsc	6,1	;volatile
   773  0091  2893               	goto	u5_21
   774  0092  2894               	goto	u5_20
   775  0093                     u5_21:
   776  0093  2899               	goto	i1l810
   777  0094                     u5_20:
   778  0094                     i1l802:
   779  0094  081E               	movf	30,w	;volatile
   780  0095  0095               	movwf	21	;volatile
   781  0096                     i1l804:
   782  0096  1489               	bsf	9,1	;volatile
   783  0097                     i1l806:
   784  0097  1717               	bsf	23,6	;volatile
   785  0098                     i1l808:
   786  0098  1397               	bcf	23,7	;volatile
   787  0099                     i1l810:
   788  0099  130C               	bcf	12,6	;volatile
   789  009A                     i1l81:
   790  009A  0872               	movf	??_isr+2,w
   791  009B  008A               	movwf	10
   792  009C  0E71               	swapf	??_isr+1,w
   793  009D  0083               	movwf	3
   794  009E  0EFE               	swapf	btemp,f
   795  009F  0E7E               	swapf	btemp,w
   796  00A0  0009               	retfie
   797  00A1                     __end_of_isr:
   798  007E                     btemp	set	126	;btemp
   799  007E                     wtemp0	set	126
   800                           
   801                           	psect	intentry
   802  0004                     __pintentry:	
   803                           ;incstack = 0
   804                           ; Regs used in _isr: [wreg+status,2+status,0]
   805                           
   806  0004                     interrupt_function:
   807  007E                     saved_w	set	btemp
   808  0004  00FE               	movwf	btemp
   809  0005  0E03               	swapf	3,w
   810  0006  00F1               	movwf	??_isr+1
   811  0007  080A               	movf	10,w
   812  0008  00F2               	movwf	??_isr+2
   813  0009  120A  118A  2878   	ljmp	_isr
   814                           
   815                           	psect	config
   816                           
   817                           ;Config register CONFIG1 @ 0x2007
   818                           ;	Oscillator Selection bits
   819                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   820                           ;	Watchdog Timer Enable bit
   821                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   822                           ;	Power-up Timer Enable bit
   823                           ;	PWRTE = OFF, PWRT disabled
   824                           ;	RE3/MCLR pin function select bit
   825                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   826                           ;	Code Protection bit
   827                           ;	CP = OFF, Program memory code protection is disabled
   828                           ;	Data Code Protection bit
   829                           ;	CPD = OFF, Data memory code protection is disabled
   830                           ;	Brown Out Reset Selection bits
   831                           ;	BOREN = OFF, BOR disabled
   832                           ;	Internal External Switchover bit
   833                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   834                           ;	Fail-Safe Clock Monitor Enabled bit
   835                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   836                           ;	Low Voltage Programming Enable bit
   837                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   838                           ;	In-Circuit Debugger Mode bit
   839                           ;	DEBUG = 0x1, unprogrammed default
   840  2007                     	org	8199
   841  2007  38D4               	dw	14548
   842                           
   843                           ;Config register CONFIG2 @ 0x2008
   844                           ;	Brown-out Reset Selection bit
   845                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   846                           ;	Flash Program Memory Self Write Enable bits
   847                           ;	WRT = OFF, Write protection off
   848  2008                     	org	8200
   849  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 25 22:13:03 2021

                     l95 0063                       l97 0067                       l98 0077  
                     u10 0067                       u11 0066                       u60 00AC  
                     u61 00AB                       u70 00B5                       u71 00B4  
                     u87 00BE                       u97 0045                      l700 0028  
                    l710 002D                      l702 0029                      l720 0032  
                    l712 002E                      l704 002A                      l730 0037  
                    l722 0033                      l714 002F                      l706 002B  
                    l740 003C                      l732 0038                      l724 0034  
                    l716 0030                      l708 002C                      l820 00BA  
                    l812 00A1                      l750 0047                      l742 003D  
                    l734 0039                      l726 0035                      l718 0031  
                    l822 00BC                      l814 00A6                      l760 0050  
                    l752 004A                      l744 003E                      l736 003A  
                    l728 0036                      l824 00C0                      l816 00AC  
                    l770 005B                      l762 0051                      l754 004B  
                    l746 003F                      l738 003B                      l690 0015  
                    l818 00B5                      l780 0062                      l772 005D  
                    l764 0052                      l756 004C                      l748 0043  
                    l692 0022                      l782 0072                      l774 005F  
                    l766 0053                      l758 004F                      l694 0023  
                    l776 0060                      l768 0055                      l696 0026  
                    l778 0061                      l698 0027                      _RB0 0030  
                    _RB1 0031                      _RE0 0048                      _RE1 0049  
                    _PR2 0092                      _isr 0078                     _ADIF 0066  
                   ?_isr 0070                     _P1M0 00BE                     _P1M1 00BF  
                   i1l81 009A                     u2_20 007E                     u2_21 007D  
                   u3_20 0087                     u3_21 0086                     u4_20 008B  
                   u4_21 008A                     u5_20 0094                     u5_21 0093  
                   _main 00A1                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l800 0090  
                  i1l802 0094                    i1l810 0099                    i1l804 0096  
                  i1l806 0097                    i1l808 0098                    i1l790 0087  
                  i1l792 008B                    i1l794 008D                    i1l786 0078  
                  i1l796 008E                    i1l788 007E                    i1l798 008F  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _motor 0076  
                  _setup 0015                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00C7  
                 ??_main 0074                   _ADRESH 001E                   _CCPR1L 0015  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 0078  
         _OPTION_REGbits 0081                  ??_setup 0073               __pmaintext 00A1  
             __pintentry 0004                _ANSELbits 0188                  __ptext1 0015  
                __ptext2 0078                _T2CONbits 0012             __size_of_isr 0029  
   end_of_initialization 0011                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088                _TRISEbits 0089  
            _CCP1CONbits 0017      start_initialization 000F              __end_of_isr 00A1  
            __pbssCOMMON 0075                ___latbits 0002                _direccion 0075  
         __size_of_setup 0063        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095            __size_of_main 0026               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
