

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 23:59:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   758                           ;main_brazo.c: 281:     PIR1bits.TMR2IF = 0;
   759  00F4  108C               	bcf	12,1	;volatile
   760                           
   761                           ;main_brazo.c: 282:     TRISCbits.TRISC2 = 0;
   762  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   763  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   764  00F7  1107               	bcf	7,2	;volatile
   765                           
   766                           ;main_brazo.c: 283:     TRISCbits.TRISC1 = 0;
   767  00F8  1087               	bcf	7,1	;volatile
   768                           
   769                           ;main_brazo.c: 286:     PIE1bits.ADIE = 1;
   770  00F9  170C               	bsf	12,6	;volatile
   771                           
   772                           ;main_brazo.c: 287:     PIR1bits.ADIF = 0;
   773  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   774  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   775  00FC  130C               	bcf	12,6	;volatile
   776                           
   777                           ;main_brazo.c: 288:     INTCONbits.GIE = 1;
   778  00FD  178B               	bsf	11,7	;volatile
   779                           
   780                           ;main_brazo.c: 289:     INTCONbits.PEIE = 1;
   781  00FE  170B               	bsf	11,6	;volatile
   782                           
   783                           ;main_brazo.c: 294:     OPTION_REGbits.T0CS = 0;
   784  00FF  1683               	bsf	3,5	;RP0=1, select bank1
   785  0100  1303               	bcf	3,6	;RP1=0, select bank1
   786  0101  1281               	bcf	1,5	;volatile
   787                           
   788                           ;main_brazo.c: 295:     OPTION_REGbits.PSA = 0;
   789  0102  1181               	bcf	1,3	;volatile
   790                           
   791                           ;main_brazo.c: 296:     OPTION_REGbits.PS0 = 1;
   792  0103  1401               	bsf	1,0	;volatile
   793                           
   794                           ;main_brazo.c: 297:     OPTION_REGbits.PS1 = 1;
   795  0104  1481               	bsf	1,1	;volatile
   796                           
   797                           ;main_brazo.c: 298:     OPTION_REGbits.PS2 = 0;
   798  0105  1101               	bcf	1,2	;volatile
   799  0106                     l1031:
   800                           
   801                           ;main_brazo.c: 299:     TMR0 = 249;
   802  0106  30F9               	movlw	249
   803  0107  1283               	bcf	3,5	;RP0=0, select bank0
   804  0108  1303               	bcf	3,6	;RP1=0, select bank0
   805  0109  0081               	movwf	1	;volatile
   806  010A                     l1033:
   807                           
   808                           ;main_brazo.c: 302:     PORTA = 0x00;
   809  010A  0185               	clrf	5	;volatile
   810  010B                     l1035:
   811                           
   812                           ;main_brazo.c: 303:     PORTB = 0x00;
   813  010B  0186               	clrf	6	;volatile
   814  010C                     l1037:
   815                           
   816                           ;main_brazo.c: 304:     PORTC = 0x00;
   817  010C  0187               	clrf	7	;volatile
   818  010D                     l1039:
   819                           
   820                           ;main_brazo.c: 305:     PORTD = 0x00;
   821  010D  0188               	clrf	8	;volatile
   822  010E                     l1041:
   823                           
   824                           ;main_brazo.c: 306:     PORTE = 0x00;
   825  010E  0189               	clrf	9	;volatile
   826  010F                     l123:
   827  010F  0008               	return
   828  0110                     __end_of_setup:
   829                           
   830                           	psect	text2
   831  0019                     __ptext2:	
   832 ;; *************** function _isr *****************
   833 ;; Defined at:
   834 ;;		line 58 in file "main_brazo.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       0       0       0       0
   850 ;;      Temps:          4       0       0       0       0
   851 ;;      Totals:         4       0       0       0       0
   852 ;;Total ram usage:        4 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; Hardware stack levels required when called:    1
   855 ;; This function calls:
   856 ;;		___awdiv
   857 ;; This function is called by:
   858 ;;		Interrupt level 1
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _isr
   864  0019                     _isr:
   865  0019                     i1l1089:
   866  0019  1283               	bcf	3,5	;RP0=0, select bank0
   867  001A  1303               	bcf	3,6	;RP1=0, select bank0
   868  001B  1F0C               	btfss	12,6	;volatile
   869  001C  281E               	goto	u35_21
   870  001D  281F               	goto	u35_20
   871  001E                     u35_21:
   872  001E  2877               	goto	i1l1115
   873  001F                     u35_20:
   874  001F                     i1l1091:
   875  001F  0C1F               	rrf	31,w	;volatile
   876  0020  00F9               	movwf	??_isr
   877  0021  0C79               	rrf	??_isr,w
   878  0022  390F               	andlw	15
   879  0023  3A00               	xorlw	0
   880  0024  1D03               	skipz
   881  0025  2827               	goto	u36_21
   882  0026  2828               	goto	u36_20
   883  0027                     u36_21:
   884  0027  286A               	goto	i1l1111
   885  0028                     u36_20:
   886  0028                     i1l1093:
   887  0028  1906               	btfsc	6,2	;volatile
   888  0029  282B               	goto	u37_21
   889  002A  282C               	goto	u37_20
   890  002B                     u37_21:
   891  002B  2830               	goto	i1l93
   892  002C                     u37_20:
   893  002C                     i1l1095:
   894  002C  0195               	clrf	21	;volatile
   895  002D  019B               	clrf	27	;volatile
   896  002E                     i1l1097:
   897  002E  1509               	bsf	9,2	;volatile
   898  002F  2877               	goto	i1l1115
   899  0030                     i1l93:
   900  0030  1806               	btfsc	6,0	;volatile
   901  0031  2833               	goto	u38_21
   902  0032  2834               	goto	u38_20
   903  0033                     u38_21:
   904  0033  284B               	goto	i1l95
   905  0034                     u38_20:
   906  0034                     i1l1099:
   907  0034  3004               	movlw	4
   908  0035  00F0               	movwf	___awdiv@divisor
   909  0036  3000               	movlw	0
   910  0037  00F1               	movwf	___awdiv@divisor+1
   911  0038  081E               	movf	30,w	;volatile
   912  0039  00F9               	movwf	??_isr
   913  003A  01FA               	clrf	??_isr+1
   914  003B  0879               	movf	??_isr,w
   915  003C  00F2               	movwf	___awdiv@dividend
   916  003D  087A               	movf	??_isr+1,w
   917  003E  00F3               	movwf	___awdiv@dividend+1
   918  003F  120A  118A  2110  120A  118A  	fcall	___awdiv
   919  0044  0870               	movf	?___awdiv,w
   920  0045  1283               	bcf	3,5	;RP0=0, select bank0
   921  0046  1303               	bcf	3,6	;RP1=0, select bank0
   922  0047  0095               	movwf	21	;volatile
   923  0048                     i1l1101:
   924  0048  019B               	clrf	27	;volatile
   925  0049                     i1l1103:
   926  0049  1409               	bsf	9,0	;volatile
   927  004A  2877               	goto	i1l1115
   928  004B                     i1l95:
   929  004B  1886               	btfsc	6,1	;volatile
   930  004C  284E               	goto	u39_21
   931  004D  284F               	goto	u39_20
   932  004E                     u39_21:
   933  004E  2866               	goto	i1l97
   934  004F                     u39_20:
   935  004F                     i1l1105:
   936  004F  0195               	clrf	21	;volatile
   937  0050                     i1l1107:
   938  0050  3004               	movlw	4
   939  0051  00F0               	movwf	___awdiv@divisor
   940  0052  3000               	movlw	0
   941  0053  00F1               	movwf	___awdiv@divisor+1
   942  0054  081E               	movf	30,w	;volatile
   943  0055  00F9               	movwf	??_isr
   944  0056  01FA               	clrf	??_isr+1
   945  0057  0879               	movf	??_isr,w
   946  0058  00F2               	movwf	___awdiv@dividend
   947  0059  087A               	movf	??_isr+1,w
   948  005A  00F3               	movwf	___awdiv@dividend+1
   949  005B  120A  118A  2110  120A  118A  	fcall	___awdiv
   950  0060  0870               	movf	?___awdiv,w
   951  0061  1283               	bcf	3,5	;RP0=0, select bank0
   952  0062  1303               	bcf	3,6	;RP1=0, select bank0
   953  0063  009B               	movwf	27	;volatile
   954  0064                     i1l1109:
   955  0064  1489               	bsf	9,1	;volatile
   956  0065  2877               	goto	i1l1115
   957  0066                     i1l97:
   958  0066  1009               	bcf	9,0	;volatile
   959  0067  1089               	bcf	9,1	;volatile
   960  0068  1109               	bcf	9,2	;volatile
   961  0069  2877               	goto	i1l1115
   962  006A                     i1l1111:
   963  006A  0C1F               	rrf	31,w	;volatile
   964  006B  00F9               	movwf	??_isr
   965  006C  0C79               	rrf	??_isr,w
   966  006D  390F               	andlw	15
   967  006E  3A01               	xorlw	1
   968  006F  1D03               	skipz
   969  0070  2872               	goto	u40_21
   970  0071  2873               	goto	u40_20
   971  0072                     u40_21:
   972  0072  2877               	goto	i1l1115
   973  0073                     u40_20:
   974  0073                     i1l1113:
   975  0073  081E               	movf	30,w	;volatile
   976  0074  00F9               	movwf	??_isr
   977  0075  0879               	movf	??_isr,w
   978  0076  00A0               	movwf	_valor
   979  0077                     i1l1115:
   980                           
   981                           ;main_brazo.c: 122:         ADIF = 0;
   982  0077  130C               	bcf	12,6	;volatile
   983  0078                     i1l1117:
   984                           
   985                           ;main_brazo.c: 124:     if (T0IF == 1){
   986  0078  1D0B               	btfss	11,2	;volatile
   987  0079  287B               	goto	u41_21
   988  007A  287C               	goto	u41_20
   989  007B                     u41_21:
   990  007B  2890               	goto	i1l1129
   991  007C                     u41_20:
   992  007C                     i1l1119:
   993                           
   994                           ;main_brazo.c: 125:         contador++;
   995  007C  3001               	movlw	1
   996  007D  00F9               	movwf	??_isr
   997  007E  0879               	movf	??_isr,w
   998  007F  07FD               	addwf	_contador,f
   999  0080                     i1l1121:
  1000                           
  1001                           ;main_brazo.c: 127:         if ((contador < valor)){
  1002  0080  0820               	movf	_valor,w
  1003  0081  027D               	subwf	_contador,w
  1004  0082  1803               	skipnc
  1005  0083  2885               	goto	u42_21
  1006  0084  2886               	goto	u42_20
  1007  0085                     u42_21:
  1008  0085  2888               	goto	i1l102
  1009  0086                     u42_20:
  1010  0086                     i1l1123:
  1011                           
  1012                           ;main_brazo.c: 128:             RD0 = 1;
  1013  0086  1408               	bsf	8,0	;volatile
  1014                           
  1015                           ;main_brazo.c: 129:         }
  1016  0087  2889               	goto	i1l1125
  1017  0088                     i1l102:	
  1018                           ;main_brazo.c: 130:         else{
  1019                           
  1020                           
  1021                           ;main_brazo.c: 131:             RD0 = 0;
  1022  0088  1008               	bcf	8,0	;volatile
  1023  0089                     i1l1125:
  1024                           
  1025                           ;main_brazo.c: 134:         if (contador > 19){
  1026  0089  3014               	movlw	20
  1027  008A  027D               	subwf	_contador,w
  1028  008B  1C03               	skipc
  1029  008C  288E               	goto	u43_21
  1030  008D  288F               	goto	u43_20
  1031  008E                     u43_21:
  1032  008E  2890               	goto	i1l1129
  1033  008F                     u43_20:
  1034  008F                     i1l1127:
  1035                           
  1036                           ;main_brazo.c: 135:             contador = 0;
  1037  008F  01FD               	clrf	_contador
  1038  0090                     i1l1129:
  1039                           
  1040                           ;main_brazo.c: 139:         T0IF = 0;
  1041  0090  110B               	bcf	11,2	;volatile
  1042  0091                     i1l105:
  1043  0091  087C               	movf	??_isr+3,w
  1044  0092  008A               	movwf	10
  1045  0093  0E7B               	swapf	??_isr+2,w
  1046  0094  0083               	movwf	3
  1047  0095  0EFE               	swapf	btemp,f
  1048  0096  0E7E               	swapf	btemp,w
  1049  0097  0009               	retfie
  1050  0098                     __end_of_isr:
  1051                           
  1052                           	psect	intentry
  1053  0004                     __pintentry:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1056                           
  1057  0004                     interrupt_function:
  1058  007E                     saved_w	set	btemp
  1059  0004  00FE               	movwf	btemp
  1060  0005  0E03               	swapf	3,w
  1061  0006  00FB               	movwf	??_isr+2
  1062  0007  080A               	movf	10,w
  1063  0008  00FC               	movwf	??_isr+3
  1064  0009  120A  118A  2819   	ljmp	_isr
  1065                           
  1066                           	psect	text3
  1067  0110                     __ptext3:	
  1068 ;; *************** function ___awdiv *****************
  1069 ;; Defined at:
  1070 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;  divisor         2    0[COMMON] int 
  1073 ;;  dividend        2    2[COMMON] int 
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  quotient        2    7[COMMON] int 
  1076 ;;  sign            1    6[COMMON] unsigned char 
  1077 ;;  counter         1    5[COMMON] unsigned char 
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  2    0[COMMON] int 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         4       0       0       0       0
  1088 ;;      Locals:         4       0       0       0       0
  1089 ;;      Temps:          1       0       0       0       0
  1090 ;;      Totals:         9       0       0       0       0
  1091 ;;Total ram usage:        9 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_isr
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function ___awdiv
  1102  0110                     ___awdiv:
  1103  0110                     i1l1045:	
  1104                           ;incstack = 0
  1105                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1106                           
  1107  0110  01F6               	clrf	___awdiv@sign
  1108  0111                     i1l1047:
  1109  0111  1FF1               	btfss	___awdiv@divisor+1,7
  1110  0112  2914               	goto	u25_21
  1111  0113  2915               	goto	u25_20
  1112  0114                     u25_21:
  1113  0114  291C               	goto	i1l1053
  1114  0115                     u25_20:
  1115  0115                     i1l1049:
  1116  0115  09F0               	comf	___awdiv@divisor,f
  1117  0116  09F1               	comf	___awdiv@divisor+1,f
  1118  0117  0AF0               	incf	___awdiv@divisor,f
  1119  0118  1903               	skipnz
  1120  0119  0AF1               	incf	___awdiv@divisor+1,f
  1121  011A                     i1l1051:
  1122  011A  01F6               	clrf	___awdiv@sign
  1123  011B  0AF6               	incf	___awdiv@sign,f
  1124  011C                     i1l1053:
  1125  011C  1FF3               	btfss	___awdiv@dividend+1,7
  1126  011D  291F               	goto	u26_21
  1127  011E  2920               	goto	u26_20
  1128  011F                     u26_21:
  1129  011F  2929               	goto	i1l1059
  1130  0120                     u26_20:
  1131  0120                     i1l1055:
  1132  0120  09F2               	comf	___awdiv@dividend,f
  1133  0121  09F3               	comf	___awdiv@dividend+1,f
  1134  0122  0AF2               	incf	___awdiv@dividend,f
  1135  0123  1903               	skipnz
  1136  0124  0AF3               	incf	___awdiv@dividend+1,f
  1137  0125                     i1l1057:
  1138  0125  3001               	movlw	1
  1139  0126  00F4               	movwf	??___awdiv
  1140  0127  0874               	movf	??___awdiv,w
  1141  0128  06F6               	xorwf	___awdiv@sign,f
  1142  0129                     i1l1059:
  1143  0129  01F7               	clrf	___awdiv@quotient
  1144  012A  01F8               	clrf	___awdiv@quotient+1
  1145  012B                     i1l1061:
  1146  012B  0870               	movf	___awdiv@divisor,w
  1147  012C  0471               	iorwf	___awdiv@divisor+1,w
  1148  012D  1903               	btfsc	3,2
  1149  012E  2930               	goto	u27_21
  1150  012F  2931               	goto	u27_20
  1151  0130                     u27_21:
  1152  0130  2968               	goto	i1l1081
  1153  0131                     u27_20:
  1154  0131                     i1l1063:
  1155  0131  01F5               	clrf	___awdiv@counter
  1156  0132  0AF5               	incf	___awdiv@counter,f
  1157  0133  293F               	goto	i1l1069
  1158  0134                     i1l1065:
  1159  0134  3001               	movlw	1
  1160  0135                     u28_25:
  1161  0135  1003               	clrc
  1162  0136  0DF0               	rlf	___awdiv@divisor,f
  1163  0137  0DF1               	rlf	___awdiv@divisor+1,f
  1164  0138  3EFF               	addlw	-1
  1165  0139  1D03               	skipz
  1166  013A  2935               	goto	u28_25
  1167  013B                     i1l1067:
  1168  013B  3001               	movlw	1
  1169  013C  00F4               	movwf	??___awdiv
  1170  013D  0874               	movf	??___awdiv,w
  1171  013E  07F5               	addwf	___awdiv@counter,f
  1172  013F                     i1l1069:
  1173  013F  1FF1               	btfss	___awdiv@divisor+1,7
  1174  0140  2942               	goto	u29_21
  1175  0141  2943               	goto	u29_20
  1176  0142                     u29_21:
  1177  0142  2934               	goto	i1l1065
  1178  0143                     u29_20:
  1179  0143                     i1l1071:
  1180  0143  3001               	movlw	1
  1181  0144                     u30_25:
  1182  0144  1003               	clrc
  1183  0145  0DF7               	rlf	___awdiv@quotient,f
  1184  0146  0DF8               	rlf	___awdiv@quotient+1,f
  1185  0147  3EFF               	addlw	-1
  1186  0148  1D03               	skipz
  1187  0149  2944               	goto	u30_25
  1188  014A  0871               	movf	___awdiv@divisor+1,w
  1189  014B  0273               	subwf	___awdiv@dividend+1,w
  1190  014C  1D03               	skipz
  1191  014D  2950               	goto	u31_25
  1192  014E  0870               	movf	___awdiv@divisor,w
  1193  014F  0272               	subwf	___awdiv@dividend,w
  1194  0150                     u31_25:
  1195  0150  1C03               	skipc
  1196  0151  2953               	goto	u31_21
  1197  0152  2954               	goto	u31_20
  1198  0153                     u31_21:
  1199  0153  295B               	goto	i1l1077
  1200  0154                     u31_20:
  1201  0154                     i1l1073:
  1202  0154  0870               	movf	___awdiv@divisor,w
  1203  0155  02F2               	subwf	___awdiv@dividend,f
  1204  0156  0871               	movf	___awdiv@divisor+1,w
  1205  0157  1C03               	skipc
  1206  0158  03F3               	decf	___awdiv@dividend+1,f
  1207  0159  02F3               	subwf	___awdiv@dividend+1,f
  1208  015A                     i1l1075:
  1209  015A  1477               	bsf	___awdiv@quotient,0
  1210  015B                     i1l1077:
  1211  015B  3001               	movlw	1
  1212  015C                     u32_25:
  1213  015C  1003               	clrc
  1214  015D  0CF1               	rrf	___awdiv@divisor+1,f
  1215  015E  0CF0               	rrf	___awdiv@divisor,f
  1216  015F  3EFF               	addlw	-1
  1217  0160  1D03               	skipz
  1218  0161  295C               	goto	u32_25
  1219  0162                     i1l1079:
  1220  0162  3001               	movlw	1
  1221  0163  02F5               	subwf	___awdiv@counter,f
  1222  0164  1D03               	btfss	3,2
  1223  0165  2967               	goto	u33_21
  1224  0166  2968               	goto	u33_20
  1225  0167                     u33_21:
  1226  0167  2943               	goto	i1l1071
  1227  0168                     u33_20:
  1228  0168                     i1l1081:
  1229  0168  0876               	movf	___awdiv@sign,w
  1230  0169  1903               	btfsc	3,2
  1231  016A  296C               	goto	u34_21
  1232  016B  296D               	goto	u34_20
  1233  016C                     u34_21:
  1234  016C  2972               	goto	i1l1085
  1235  016D                     u34_20:
  1236  016D                     i1l1083:
  1237  016D  09F7               	comf	___awdiv@quotient,f
  1238  016E  09F8               	comf	___awdiv@quotient+1,f
  1239  016F  0AF7               	incf	___awdiv@quotient,f
  1240  0170  1903               	skipnz
  1241  0171  0AF8               	incf	___awdiv@quotient+1,f
  1242  0172                     i1l1085:
  1243  0172  0878               	movf	___awdiv@quotient+1,w
  1244  0173  00F1               	movwf	?___awdiv+1
  1245  0174  0877               	movf	___awdiv@quotient,w
  1246  0175  00F0               	movwf	?___awdiv
  1247  0176                     i1l362:
  1248  0176  0008               	return
  1249  0177                     __end_of___awdiv:
  1250  007E                     btemp	set	126	;btemp
  1251  007E                     wtemp0	set	126
  1252                           
  1253                           	psect	config
  1254                           
  1255                           ;Config register CONFIG1 @ 0x2007
  1256                           ;	Oscillator Selection bits
  1257                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1258                           ;	Watchdog Timer Enable bit
  1259                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1260                           ;	Power-up Timer Enable bit
  1261                           ;	PWRTE = OFF, PWRT disabled
  1262                           ;	RE3/MCLR pin function select bit
  1263                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1264                           ;	Code Protection bit
  1265                           ;	CP = OFF, Program memory code protection is disabled
  1266                           ;	Data Code Protection bit
  1267                           ;	CPD = OFF, Data memory code protection is disabled
  1268                           ;	Brown Out Reset Selection bits
  1269                           ;	BOREN = OFF, BOR disabled
  1270                           ;	Internal External Switchover bit
  1271                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1272                           ;	Fail-Safe Clock Monitor Enabled bit
  1273                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1274                           ;	Low Voltage Programming Enable bit
  1275                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1276                           ;	In-Circuit Debugger Mode bit
  1277                           ;	DEBUG = 0x1, unprogrammed default
  1278  2007                     	org	8199
  1279  2007  20D4               	dw	8404
  1280                           
  1281                           ;Config register CONFIG2 @ 0x2008
  1282                           ;	Brown-out Reset Selection bit
  1283                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1284                           ;	Flash Program Memory Self Write Enable bits
  1285                           ;	WRT = OFF, Write protection off
  1286  2008                     	org	8200
  1287  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      2       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     604
                                              9 COMMON     4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 30 23:59:15 2021

           ___awdiv@sign 0076                      l120 00F0                      l122 00F4  
                    l123 010F                      l931 0098                      l941 00AB  
                    l933 00A5                      l951 00B0                      l943 00AC  
                    l935 00A6                      l961 00B5                      l953 00B1  
                    l945 00AD                      l937 00A9                      l971 00BA  
                    l963 00B6                      l955 00B2                      l947 00AE  
                    l939 00AA                      l981 00BF                      l973 00BB  
                    l965 00B7                      l957 00B3                      l949 00AF  
                    l991 00CF                      l983 00C0                      l975 00BC  
                    l967 00B8                      l959 00B4                      l993 00D0  
                    l985 00C1                      l977 00BD                      l969 00B9  
                    l995 00D1                      l987 00C5                      l979 00BE  
                    l997 00D4                      l989 00CC                      l999 00D5  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RD0 0040                      _RE0 0048                      _RE1 0049  
                    _RE2 004A                      u240 00F4                      u241 00F3  
                    _PR2 0092                      u440 0182                      u441 0181  
                    u450 018B                      u451 018A                      u460 0199  
                    u461 0198                      u477 01A1                      u487 00C9  
                    _isr 0019                     l1001 00D6                     l1011 00E0  
                   l1003 00D7                     l1021 00EB                     l1013 00E4  
                   l1005 00D8                     l1031 0106                     l1023 00EC  
                   l1015 00E6                     l1007 00DA                     l1041 010E  
                   l1033 010A                     l1025 00ED                     l1017 00E8  
                   l1009 00DE                     l1035 010B                     l1027 00EE  
                   l1019 00EA                     l1131 0177                     l1037 010C  
                   l1029 00EF                     l1141 0199                     l1133 017C  
                   l1039 010D                     l1135 0182                     l1143 019D  
                   l1145 01A4                     l1137 018B                     l1139 0190  
                   _ADIF 0066                     ?_isr 0070                     _T0IF 005A  
                   i1l93 0030                     i1l95 004B                     i1l97 0066  
                   _TMR0 0001                     _main 0177                     btemp 007E  
                   start 000C                    ??_isr 0079                    ?_main 0070  
        __end_of___awdiv 0177          ___awdiv@divisor 0070                    i1l102 0088  
                  i1l105 0091                    i1l362 0176          ___awdiv@counter 0075  
                  u30_25 0144                    u31_20 0154                    u31_21 0153  
                  u31_25 0150                    u40_20 0073                    u40_21 0072  
                  u32_25 015C                    u33_20 0168                    u25_20 0115  
                  u41_20 007C                    u33_21 0167                    u25_21 0114  
                  u41_21 007B                    u34_20 016D                    u26_20 0120  
                  u42_20 0086                    u34_21 016C                    u26_21 011F  
                  u42_21 0085                    u27_20 0131                    u43_20 008F  
                  u35_20 001F                    u27_21 0130                    u43_21 008E  
                  u35_21 001E                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u36_20 0028                    u36_21 0027                    u28_25 0135  
                  u29_20 0143                    u37_20 002C                    u29_21 0142  
                  u37_21 002B                    u38_20 0034                    u38_21 0033  
                  u39_20 004F                    u39_21 004E                    _motor 0022  
                  _valor 0020                    _setup 0098                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01AB                   ??_main 0024                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B         ___awdiv@dividend 0072  
                 ?_setup 0070                   _ANSELH 0189                   i1l1101 0048  
                 i1l1103 0049                   i1l1111 006A                   i1l1121 0080  
