

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 00:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   765  0085  0C1F               	rrf	31,w	;volatile
   766  0086  00F0               	movwf	??_isr
   767  0087  0C70               	rrf	??_isr,w
   768  0088  390F               	andlw	15
   769  0089  3A00               	xorlw	0
   770  008A  1D03               	skipz
   771  008B  288D               	goto	u3_21
   772  008C  288E               	goto	u3_20
   773  008D                     u3_21:
   774  008D  28AB               	goto	i1l81
   775  008E                     u3_20:
   776  008E                     i1l806:
   777                           
   778                           ;main_brazo.c: 60:     }
   779  008E  1906               	btfsc	6,2	;volatile
   780  008F  2891               	goto	u4_21
   781  0090  2892               	goto	u4_20
   782  0091                     u4_21:
   783  0091  2896               	goto	i1l83
   784  0092                     u4_20:
   785  0092                     i1l808:
   786                           
   787                           ;main_brazo.c: 61: 
   788  0092  0195               	clrf	21	;volatile
   789                           
   790                           ;main_brazo.c: 62: }
   791  0093  019B               	clrf	27	;volatile
   792  0094                     i1l810:
   793  0094  1509               	bsf	9,2	;volatile
   794  0095  28AB               	goto	i1l81
   795  0096                     i1l83:
   796  0096  1806               	btfsc	6,0	;volatile
   797  0097  2899               	goto	u5_21
   798  0098  289A               	goto	u5_20
   799  0099                     u5_21:
   800  0099  289F               	goto	i1l85
   801  009A                     u5_20:
   802  009A                     i1l812:
   803  009A  081E               	movf	30,w	;volatile
   804  009B  0095               	movwf	21	;volatile
   805  009C                     i1l814:
   806  009C  019B               	clrf	27	;volatile
   807  009D                     i1l816:
   808  009D  1409               	bsf	9,0	;volatile
   809  009E  28AB               	goto	i1l81
   810  009F                     i1l85:
   811  009F  1886               	btfsc	6,1	;volatile
   812  00A0  28A2               	goto	u6_21
   813  00A1  28A3               	goto	u6_20
   814  00A2                     u6_21:
   815  00A2  28A8               	goto	i1l87
   816  00A3                     u6_20:
   817  00A3                     i1l818:
   818  00A3  0195               	clrf	21	;volatile
   819  00A4                     i1l820:
   820  00A4  081E               	movf	30,w	;volatile
   821  00A5  009B               	movwf	27	;volatile
   822  00A6                     i1l822:
   823  00A6  1489               	bsf	9,1	;volatile
   824  00A7  28AB               	goto	i1l81
   825  00A8                     i1l87:
   826  00A8  1009               	bcf	9,0	;volatile
   827  00A9  1089               	bcf	9,1	;volatile
   828  00AA  1109               	bcf	9,2	;volatile
   829  00AB                     i1l81:
   830  00AB  130C               	bcf	12,6	;volatile
   831  00AC                     i1l89:
   832  00AC  0872               	movf	??_isr+2,w
   833  00AD  008A               	movwf	10
   834  00AE  0E71               	swapf	??_isr+1,w
   835  00AF  0083               	movwf	3
   836  00B0  0EFE               	swapf	btemp,f
   837  00B1  0E7E               	swapf	btemp,w
   838  00B2  0009               	retfie
   839  00B3                     __end_of_isr:
   840  007E                     btemp	set	126	;btemp
   841  007E                     wtemp0	set	126
   842                           
   843                           	psect	intentry
   844  0004                     __pintentry:	
   845                           ;incstack = 0
   846                           ; Regs used in _isr: [wreg+status,2+status,0]
   847                           
   848  0004                     interrupt_function:
   849  007E                     saved_w	set	btemp
   850  0004  00FE               	movwf	btemp
   851  0005  0E03               	swapf	3,w
   852  0006  00F1               	movwf	??_isr+1
   853  0007  080A               	movf	10,w
   854  0008  00F2               	movwf	??_isr+2
   855  0009  120A  118A  287F   	ljmp	_isr
   856                           
   857                           	psect	config
   858                           
   859                           ;Config register CONFIG1 @ 0x2007
   860                           ;	Oscillator Selection bits
   861                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   862                           ;	Watchdog Timer Enable bit
   863                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   864                           ;	Power-up Timer Enable bit
   865                           ;	PWRTE = OFF, PWRT disabled
   866                           ;	RE3/MCLR pin function select bit
   867                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   868                           ;	Code Protection bit
   869                           ;	CP = OFF, Program memory code protection is disabled
   870                           ;	Data Code Protection bit
   871                           ;	CPD = OFF, Data memory code protection is disabled
   872                           ;	Brown Out Reset Selection bits
   873                           ;	BOREN = OFF, BOR disabled
   874                           ;	Internal External Switchover bit
   875                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   876                           ;	Fail-Safe Clock Monitor Enabled bit
   877                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   878                           ;	Low Voltage Programming Enable bit
   879                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   880                           ;	In-Circuit Debugger Mode bit
   881                           ;	DEBUG = 0x1, unprogrammed default
   882  2007                     	org	8199
   883  2007  38D4               	dw	14548
   884                           
   885                           ;Config register CONFIG2 @ 0x2008
   886                           ;	Brown-out Reset Selection bit
   887                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   888                           ;	Flash Program Memory Self Write Enable bits
   889                           ;	WRT = OFF, Write protection off
   890  2008                     	org	8200
   891  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 26 00:07:54 2021

                     u10 006E                       u11 006D                       u70 00BE  
                     u71 00BD                       u80 00C7                       u81 00C6  
                     u97 00D0                      l103 006A                      l105 006E  
                    l106 007E                      l700 0022                      l710 0029  
                    l702 0023                      l720 002E                      l712 002A  
                    l704 0026                      l730 0033                      l722 002F  
                    l714 002B                      l706 0027                      l740 0038  
                    l732 0034                      l724 0030                      l716 002C  
                    l708 0028                      l750 003D                      l742 0039  
                    l734 0035                      l726 0031                      l718 002D  
                    l830 00C7                      l760 004A                      l752 003E  
                    l744 003A                      l736 0036                      l728 0032  
                    l832 00CC                      l824 00B3                      l770 0051  
                    l762 004B                      l754 0042                      l746 003B  
                    l738 0037                      l834 00CE                      l826 00B8  
                    l780 005E                      l772 0052                      l764 004E  
                    l756 0046                      l748 003C                      l836 00D2  
                    l828 00BE                      l790 0066                      l782 0060  
                    l774 0054                      l766 004F                      l758 0049  
                    l792 0067                      l784 0062                      l776 0058  
                    l768 0050                      l794 0068                      l786 0064  
                    l778 005A                      l698 0015                      l796 0069  
                    l788 0065                      l798 0079                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      u107 0044  
                    _PR2 0092                      _isr 007F                     _ADIF 0066  
                   ?_isr 0070                     i1l81 00AB                     i1l83 0096  
                   i1l85 009F                     i1l87 00A8                     i1l89 00AC  
                   u2_20 0085                     u2_21 0084                     u3_20 008E  
                   u3_21 008D                     u4_20 0092                     u4_21 0091  
                   u5_20 009A                     u5_21 0099                     u6_20 00A3  
                   u6_21 00A2                     _main 00B3                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  i1l810 0094                    i1l802 007F                    i1l820 00A4  
                  i1l812 009A                    i1l804 0085                    i1l822 00A6  
                  i1l814 009C                    i1l806 008E                    i1l816 009D  
                  i1l808 0092                    i1l818 00A3                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _motor 0076                    _setup 0015  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00D9                   ??_main 0074  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 007F  
         _OPTION_REGbits 0081                  ??_setup 0073               __pmaintext 00B3  
             __pintentry 0004                _ANSELbits 0188                  __ptext1 0015  
                __ptext2 007F                _T2CONbits 0012             __size_of_isr 0034  
   end_of_initialization 0011                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088                _TRISEbits 0089  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00B3              __pbssCOMMON 0075                ___latbits 0002  
              _direccion 0075           __size_of_setup 006A        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095            __size_of_main 0026  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
