

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 16:03:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1036  0073  299A               	goto	i1l1760
  1037  0074                     i1l1664:
  1038  0074  0C1F               	rrf	31,w	;volatile
  1039  0075  00F9               	movwf	??_isr
  1040  0076  0C79               	rrf	??_isr,w
  1041  0077  390F               	andlw	15
  1042  0078  3A01               	xorlw	1
  1043  0079  1D03               	skipz
  1044  007A  287C               	goto	u89_21
  1045  007B  287D               	goto	u89_20
  1046  007C                     u89_21:
  1047  007C  28D7               	goto	i1l1696
  1048  007D                     u89_20:
  1049  007D                     i1l1666:
  1050                           
  1051                           ;main_brazo.c: 107:                 servo_3_2();
  1052  007D  081F               	movf	31,w	;volatile
  1053  007E  39C3               	andlw	-61
  1054  007F  3808               	iorlw	8
  1055  0080  009F               	movwf	31	;volatile
  1056  0081                     i1l1668:
  1057                           
  1058                           ;main_brazo.c: 108:             }
  1059  0081  081E               	movf	30,w	;volatile
  1060  0082  00F9               	movwf	??_isr
  1061  0083  0879               	movf	??_isr,w
  1062  0084  00A5               	movwf	_pot2
  1063  0085                     i1l1670:
  1064                           
  1065                           ;main_brazo.c: 109:             if ((pot4<=152) && (pot4>=102)){
  1066  0085  3033               	movlw	51
  1067  0086  0225               	subwf	_pot2,w
  1068  0087  1803               	skipnc
  1069  0088  288A               	goto	u90_21
  1070  0089  288B               	goto	u90_20
  1071  008A                     u90_21:
  1072  008A  2890               	goto	i1l1674
  1073  008B                     u90_20:
  1074  008B                     i1l1672:
  1075                           
  1076                           ;main_brazo.c: 110:                 servo_3_3();
  1077  008B  120A  118A  258C  120A  118A  	fcall	_servo_1_1
  1078  0090                     i1l1674:
  1079                           
  1080                           ;main_brazo.c: 112:             if ((pot4<=203) && (pot4>=153)){
  1081  0090  3066               	movlw	102
  1082  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0093  0225               	subwf	_pot2,w
  1085  0094  1803               	skipnc
  1086  0095  2897               	goto	u91_21
  1087  0096  2898               	goto	u91_20
  1088  0097                     u91_21:
  1089  0097  28A3               	goto	i1l1680
  1090  0098                     u91_20:
  1091  0098                     i1l1676:
  1092  0098  3033               	movlw	51
  1093  0099  0225               	subwf	_pot2,w
  1094  009A  1C03               	skipc
  1095  009B  289D               	goto	u92_21
  1096  009C  289E               	goto	u92_20
  1097  009D                     u92_21:
  1098  009D  28A3               	goto	i1l1680
  1099  009E                     u92_20:
  1100  009E                     i1l1678:
  1101                           
  1102                           ;main_brazo.c: 113:                 servo_3_4();
  1103  009E  120A  118A  250D  120A  118A  	fcall	_servo_1_2
  1104  00A3                     i1l1680:
  1105                           
  1106                           ;main_brazo.c: 116:                servo_3_5();
  1107  00A3  3099               	movlw	153
  1108  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1109  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1110  00A6  0225               	subwf	_pot2,w
  1111  00A7  1803               	skipnc
  1112  00A8  28AA               	goto	u93_21
  1113  00A9  28AB               	goto	u93_20
  1114  00AA                     u93_21:
  1115  00AA  28B6               	goto	i1l1686
  1116  00AB                     u93_20:
  1117  00AB                     i1l1682:
  1118  00AB  3066               	movlw	102
  1119  00AC  0225               	subwf	_pot2,w
  1120  00AD  1C03               	skipc
  1121  00AE  28B0               	goto	u94_21
  1122  00AF  28B1               	goto	u94_20
  1123  00B0                     u94_21:
  1124  00B0  28B6               	goto	i1l1686
  1125  00B1                     u94_20:
  1126  00B1                     i1l1684:
  1127                           
  1128                           ;main_brazo.c: 117:             }
  1129  00B1  120A  118A  2550  120A  118A  	fcall	_servo_1_3
  1130  00B6                     i1l1686:
  1131                           
  1132                           ;main_brazo.c: 119:         ADIF = 0;
  1133  00B6  30CC               	movlw	204
  1134  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1135  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1136  00B9  0225               	subwf	_pot2,w
  1137  00BA  1803               	skipnc
  1138  00BB  28BD               	goto	u95_21
  1139  00BC  28BE               	goto	u95_20
  1140  00BD                     u95_21:
  1141  00BD  28C9               	goto	i1l1692
  1142  00BE                     u95_20:
  1143  00BE                     i1l1688:
  1144  00BE  3099               	movlw	153
  1145  00BF  0225               	subwf	_pot2,w
  1146  00C0  1C03               	skipc
  1147  00C1  28C3               	goto	u96_21
  1148  00C2  28C4               	goto	u96_20
  1149  00C3                     u96_21:
  1150  00C3  28C9               	goto	i1l1692
  1151  00C4                     u96_20:
  1152  00C4                     i1l1690:
  1153                           
  1154                           ;main_brazo.c: 120:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1155  00C4  120A  118A  247E  120A  118A  	fcall	_servo_1_4
  1156  00C9                     i1l1692:
  1157                           
  1158                           ;main_brazo.c: 122: 
  1159  00C9  30CC               	movlw	204
  1160  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1161  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1162  00CC  0225               	subwf	_pot2,w
  1163  00CD  1C03               	skipc
  1164  00CE  28D0               	goto	u97_21
  1165  00CF  28D1               	goto	u97_20
  1166  00D0                     u97_21:
  1167  00D0  299A               	goto	i1l1760
  1168  00D1                     u97_20:
  1169  00D1                     i1l1694:
  1170                           
  1171                           ;main_brazo.c: 123:     if (RBIF == 1){
  1172  00D1  120A  118A  24C7  120A  118A  	fcall	_servo_1_5
  1173  00D6  299A               	goto	i1l1760
  1174  00D7                     i1l1696:
  1175  00D7  0C1F               	rrf	31,w	;volatile
  1176  00D8  00F9               	movwf	??_isr
  1177  00D9  0C79               	rrf	??_isr,w
  1178  00DA  390F               	andlw	15
  1179  00DB  3A02               	xorlw	2
  1180  00DC  1D03               	skipz
  1181  00DD  28DF               	goto	u98_21
  1182  00DE  28E0               	goto	u98_20
  1183  00DF                     u98_21:
  1184  00DF  293A               	goto	i1l1728
  1185  00E0                     u98_20:
  1186  00E0                     i1l1698:
  1187                           
  1188                           ;main_brazo.c: 127:             escribir_eeprom(pot2, 0x16);
  1189  00E0  081F               	movf	31,w	;volatile
  1190  00E1  39C3               	andlw	-61
  1191  00E2  380C               	iorlw	12
  1192  00E3  009F               	movwf	31	;volatile
  1193  00E4                     i1l1700:
  1194                           
  1195                           ;main_brazo.c: 128:             escribir_eeprom(pot3, 0x17);
  1196  00E4  081E               	movf	30,w	;volatile
  1197  00E5  00F9               	movwf	??_isr
  1198  00E6  0879               	movf	??_isr,w
  1199  00E7  00A4               	movwf	_pot3
  1200  00E8                     i1l1702:
  1201                           
  1202                           ;main_brazo.c: 129:             escribir_eeprom(pot4, 0x18);
  1203  00E8  3033               	movlw	51
  1204  00E9  0224               	subwf	_pot3,w
  1205  00EA  1803               	skipnc
  1206  00EB  28ED               	goto	u99_21
  1207  00EC  28EE               	goto	u99_20
  1208  00ED                     u99_21:
  1209  00ED  28F3               	goto	i1l1706
  1210  00EE                     u99_20:
  1211  00EE                     i1l1704:
  1212                           
  1213                           ;main_brazo.c: 130:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1214  00EE  120A  118A  2579  120A  118A  	fcall	_servo_2_1
  1215  00F3                     i1l1706:
  1216                           
  1217                           ;main_brazo.c: 132:         }
  1218  00F3  3066               	movlw	102
  1219  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1220  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1221  00F6  0224               	subwf	_pot3,w
  1222  00F7  1803               	skipnc
  1223  00F8  28FA               	goto	u100_21
  1224  00F9  28FB               	goto	u100_20
  1225  00FA                     u100_21:
  1226  00FA  2906               	goto	i1l1712
  1227  00FB                     u100_20:
  1228  00FB                     i1l1708:
  1229  00FB  3033               	movlw	51
  1230  00FC  0224               	subwf	_pot3,w
  1231  00FD  1C03               	skipc
  1232  00FE  2900               	goto	u101_21
  1233  00FF  2901               	goto	u101_20
  1234  0100                     u101_21:
  1235  0100  2906               	goto	i1l1712
  1236  0101                     u101_20:
  1237  0101                     i1l1710:
  1238                           
  1239                           ;main_brazo.c: 133:         if (RB4 == 0){
  1240  0101  120A  118A  24F6  120A  118A  	fcall	_servo_2_2
  1241  0106                     i1l1712:
  1242                           
  1243                           ;main_brazo.c: 135: 
  1244  0106  3099               	movlw	153
  1245  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0109  0224               	subwf	_pot3,w
  1248  010A  1803               	skipnc
  1249  010B  290D               	goto	u102_21
  1250  010C  290E               	goto	u102_20
  1251  010D                     u102_21:
  1252  010D  2919               	goto	i1l1718
  1253  010E                     u102_20:
  1254  010E                     i1l1714:
  1255  010E  3066               	movlw	102
  1256  010F  0224               	subwf	_pot3,w
  1257  0110  1C03               	skipc
  1258  0111  2913               	goto	u103_21
  1259  0112  2914               	goto	u103_20
  1260  0113                     u103_21:
  1261  0113  2919               	goto	i1l1718
  1262  0114                     u103_20:
  1263  0114                     i1l1716:
  1264                           
  1265                           ;main_brazo.c: 136:             RB5 = 0;
  1266  0114  120A  118A  253A  120A  118A  	fcall	_servo_2_3
  1267  0119                     i1l1718:
  1268                           
  1269                           ;main_brazo.c: 138:             pot2_nuevo = leer_eeprom(0x16);
  1270  0119  30CC               	movlw	204
  1271  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1272  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1273  011C  0224               	subwf	_pot3,w
  1274  011D  1803               	skipnc
  1275  011E  2920               	goto	u104_21
  1276  011F  2921               	goto	u104_20
  1277  0120                     u104_21:
  1278  0120  292C               	goto	i1l1724
  1279  0121                     u104_20:
  1280  0121                     i1l1720:
  1281  0121  3099               	movlw	153
  1282  0122  0224               	subwf	_pot3,w
  1283  0123  1C03               	skipc
  1284  0124  2926               	goto	u105_21
  1285  0125  2927               	goto	u105_20
  1286  0126                     u105_21:
  1287  0126  292C               	goto	i1l1724
  1288  0127                     u105_20:
  1289  0127                     i1l1722:
  1290                           
  1291                           ;main_brazo.c: 139:             pot3_nuevo = leer_eeprom(0x17);
  1292  0127  120A  118A  2465  120A  118A  	fcall	_servo_2_4
  1293  012C                     i1l1724:
  1294                           
  1295                           ;main_brazo.c: 141:             if (pot2_nuevo<=50){
  1296  012C  30CC               	movlw	204
  1297  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1298  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1299  012F  0224               	subwf	_pot3,w
  1300  0130  1C03               	skipc
  1301  0131  2933               	goto	u106_21
  1302  0132  2934               	goto	u106_20
  1303  0133                     u106_21:
  1304  0133  299A               	goto	i1l1760
  1305  0134                     u106_20:
  1306  0134                     i1l1726:
  1307                           
  1308                           ;main_brazo.c: 142:                 servo_1_1();
  1309  0134  120A  118A  24AF  120A  118A  	fcall	_servo_2_5
  1310  0139  299A               	goto	i1l1760
  1311  013A                     i1l1728:
  1312  013A  0C1F               	rrf	31,w	;volatile
  1313  013B  00F9               	movwf	??_isr
  1314  013C  0C79               	rrf	??_isr,w
  1315  013D  390F               	andlw	15
  1316  013E  3A03               	xorlw	3
  1317  013F  1D03               	skipz
  1318  0140  2942               	goto	u107_21
  1319  0141  2943               	goto	u107_20
  1320  0142                     u107_21:
  1321  0142  299A               	goto	i1l1760
  1322  0143                     u107_20:
  1323  0143                     i1l1730:
  1324                           
  1325                           ;main_brazo.c: 147:                 pot2 = 70;
  1326  0143  30C3               	movlw	-61
  1327  0144  059F               	andwf	31,f	;volatile
  1328  0145                     i1l1732:
  1329                           
  1330                           ;main_brazo.c: 148:             }
  1331  0145  081E               	movf	30,w	;volatile
  1332  0146  00F9               	movwf	??_isr
  1333  0147  0879               	movf	??_isr,w
  1334  0148  00A3               	movwf	_pot4
  1335  0149                     i1l1734:
  1336                           
  1337                           ;main_brazo.c: 149:             if ((pot2_nuevo<=152) && (pot2_nuevo>=102)){
  1338  0149  3033               	movlw	51
  1339  014A  0223               	subwf	_pot4,w
  1340  014B  1803               	skipnc
  1341  014C  294E               	goto	u108_21
  1342  014D  294F               	goto	u108_20
  1343  014E                     u108_21:
  1344  014E  2954               	goto	i1l1738
  1345  014F                     u108_20:
  1346  014F                     i1l1736:
  1347                           
  1348                           ;main_brazo.c: 150:                 servo_1_3();
  1349  014F  120A  118A  2566  120A  118A  	fcall	_servo_3_1
  1350  0154                     i1l1738:
  1351                           
  1352                           ;main_brazo.c: 152:             }
  1353  0154  3066               	movlw	102
  1354  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0157  0223               	subwf	_pot4,w
  1357  0158  1803               	skipnc
  1358  0159  295B               	goto	u109_21
  1359  015A  295C               	goto	u109_20
  1360  015B                     u109_21:
  1361  015B  2967               	goto	i1l1744
  1362  015C                     u109_20:
  1363  015C                     i1l1740:
  1364  015C  3033               	movlw	51
  1365  015D  0223               	subwf	_pot4,w
  1366  015E  1C03               	skipc
  1367  015F  2961               	goto	u110_21
  1368  0160  2962               	goto	u110_20
  1369  0161                     u110_21:
  1370  0161  2967               	goto	i1l1744
  1371  0162                     u110_20:
  1372  0162                     i1l1742:
  1373                           
  1374                           ;main_brazo.c: 153:             if ((pot2_nuevo<=203) && (pot2_nuevo>=153)){
  1375  0162  120A  118A  24DF  120A  118A  	fcall	_servo_3_2
  1376  0167                     i1l1744:
  1377                           
  1378                           ;main_brazo.c: 155:                 pot2 = 170;
  1379  0167  3099               	movlw	153
  1380  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1382  016A  0223               	subwf	_pot4,w
  1383  016B  1803               	skipnc
  1384  016C  296E               	goto	u111_21
  1385  016D  296F               	goto	u111_20
  1386  016E                     u111_21:
  1387  016E  297A               	goto	i1l1750
  1388  016F                     u111_20:
  1389  016F                     i1l1746:
  1390  016F  3066               	movlw	102
  1391  0170  0223               	subwf	_pot4,w
  1392  0171  1C03               	skipc
  1393  0172  2974               	goto	u112_21
  1394  0173  2975               	goto	u112_20
  1395  0174                     u112_21:
  1396  0174  297A               	goto	i1l1750
  1397  0175                     u112_20:
  1398  0175                     i1l1748:
  1399                           
  1400                           ;main_brazo.c: 156:             }
  1401  0175  120A  118A  2524  120A  118A  	fcall	_servo_3_3
  1402  017A                     i1l1750:
  1403                           
  1404                           ;main_brazo.c: 158:                 servo_1_5();
  1405  017A  30CC               	movlw	204
  1406  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1407  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1408  017D  0223               	subwf	_pot4,w
  1409  017E  1803               	skipnc
  1410  017F  2981               	goto	u113_21
  1411  0180  2982               	goto	u113_20
  1412  0181                     u113_21:
  1413  0181  298D               	goto	i1l1756
  1414  0182                     u113_20:
  1415  0182                     i1l1752:
  1416  0182  3099               	movlw	153
  1417  0183  0223               	subwf	_pot4,w
  1418  0184  1C03               	skipc
  1419  0185  2987               	goto	u114_21
  1420  0186  2988               	goto	u114_20
  1421  0187                     u114_21:
  1422  0187  298D               	goto	i1l1756
  1423  0188                     u114_20:
  1424  0188                     i1l1754:
  1425                           
  1426                           ;main_brazo.c: 159:                 pot2 = 205;
  1427  0188  120A  118A  244C  120A  118A  	fcall	_servo_3_4
  1428  018D                     i1l1756:
  1429                           
  1430                           ;main_brazo.c: 161:             if (pot3_nuevo<=50){
  1431  018D  30CC               	movlw	204
  1432  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1433  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0190  0223               	subwf	_pot4,w
  1435  0191  1C03               	skipc
  1436  0192  2994               	goto	u115_21
  1437  0193  2995               	goto	u115_20
  1438  0194                     u115_21:
  1439  0194  299A               	goto	i1l1760
  1440  0195                     u115_20:
  1441  0195                     i1l1758:
  1442                           
  1443                           ;main_brazo.c: 162:                 servo_2_1();
  1444  0195  120A  118A  2497  120A  118A  	fcall	_servo_3_5
  1445  019A                     i1l1760:
  1446                           
  1447                           ;main_brazo.c: 165:             if ((pot3_nuevo<=101) && (pot3_nuevo>=51)){
  1448  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1449  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1450  019C  130C               	bcf	12,6	;volatile
  1451  019D                     i1l1762:
  1452                           
  1453                           ;main_brazo.c: 166:                 servo_2_2();
  1454  019D  3021               	movlw	33
  1455  019E  00F9               	movwf	??_isr
  1456  019F                     u144_27:
  1457  019F  0BF9               	decfsz	??_isr,f
  1458  01A0  299F               	goto	u144_27
  1459  01A1                     i1l1764:
  1460                           
  1461                           ;main_brazo.c: 169:             if ((pot3_nuevo<=152) && (pot3_nuevo>=102)){
  1462  01A1  1C0B               	btfss	11,0	;volatile
  1463  01A2  29A4               	goto	u116_21
  1464  01A3  29A5               	goto	u116_20
  1465  01A4                     u116_21:
  1466  01A4  2B4C               	goto	i1l208
  1467  01A5                     u116_20:
  1468  01A5                     i1l1766:
  1469                           
  1470                           ;main_brazo.c: 170:                 servo_2_3();
  1471  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1472  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1473  01A7  1986               	btfsc	6,3	;volatile
  1474  01A8  29AA               	goto	u117_21
  1475  01A9  29AB               	goto	u117_20
  1476  01AA                     u117_21:
  1477  01AA  29DF               	goto	i1l1776
  1478  01AB                     u117_20:
  1479  01AB                     i1l1768:
  1480                           
  1481                           ;main_brazo.c: 171:                 pot3 = 110;
  1482  01AB  1306               	bcf	6,6	;volatile
  1483                           
  1484                           ;main_brazo.c: 172:             }
  1485  01AC  1686               	bsf	6,5	;volatile
  1486  01AD                     i1l1770:
  1487                           
  1488                           ;main_brazo.c: 173:             if ((pot3_nuevo<=203) && (pot3_nuevo>=153)){
  1489  01AD  3016               	movlw	22
  1490  01AE  00F9               	movwf	??_isr
  1491  01AF  0879               	movf	??_isr,w
  1492  01B0  00F0               	movwf	escribir_eeprom@address
  1493  01B1  0825               	movf	_pot2,w
  1494  01B2  120A  118A  242F  120A  118A  	fcall	_escribir_eeprom
  1495                           
  1496                           ;main_brazo.c: 174:                 servo_2_4();
  1497  01B7  3017               	movlw	23
  1498  01B8  00F9               	movwf	??_isr
  1499  01B9  0879               	movf	??_isr,w
  1500  01BA  00F0               	movwf	escribir_eeprom@address
  1501  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1502  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1503  01BD  0824               	movf	_pot3,w
  1504  01BE  120A  118A  242F  120A  118A  	fcall	_escribir_eeprom
  1505                           
  1506                           ;main_brazo.c: 175:                 pot3 = 170;
  1507  01C3  3018               	movlw	24
  1508  01C4  00F9               	movwf	??_isr
  1509  01C5  0879               	movf	??_isr,w
  1510  01C6  00F0               	movwf	escribir_eeprom@address
  1511  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1512  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1513  01C9  0823               	movf	_pot4,w
  1514  01CA  120A  118A  242F  120A  118A  	fcall	_escribir_eeprom
  1515  01CF                     i1l1772:
  1516                           
  1517                           ;main_brazo.c: 176:             }
  1518  01CF  3003               	movlw	3
  1519  01D0  00FB               	movwf	??_isr+2
  1520  01D1  308A               	movlw	138
  1521  01D2  00FA               	movwf	??_isr+1
  1522  01D3  3055               	movlw	85
  1523  01D4  00F9               	movwf	??_isr
  1524  01D5                     u145_27:
  1525  01D5  0BF9               	decfsz	??_isr,f
  1526  01D6  29D5               	goto	u145_27
  1527  01D7  0BFA               	decfsz	??_isr+1,f
  1528  01D8  29D5               	goto	u145_27
  1529  01D9  0BFB               	decfsz	??_isr+2,f
  1530  01DA  29D5               	goto	u145_27
  1531  01DB  29DC               	nop2
  1532  01DC                     i1l1774:
  1533                           
  1534                           ;main_brazo.c: 177:             if (pot3_nuevo>=204){
  1535  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1536  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1537  01DE  1286               	bcf	6,5	;volatile
  1538  01DF                     i1l1776:
  1539                           
  1540                           ;main_brazo.c: 179:                 pot3 = 205;
  1541  01DF  1A06               	btfsc	6,4	;volatile
  1542  01E0  29E2               	goto	u118_21
  1543  01E1  29E3               	goto	u118_20
  1544  01E2                     u118_21:
  1545  01E2  2B4B               	goto	i1l1894
  1546  01E3                     u118_20:
  1547  01E3                     i1l1778:
  1548                           
  1549                           ;main_brazo.c: 182:                 servo_3_1();
  1550  01E3  1286               	bcf	6,5	;volatile
  1551                           
  1552                           ;main_brazo.c: 183:                 pot4 = 30;
  1553  01E4  1706               	bsf	6,6	;volatile
  1554  01E5                     i1l1780:
  1555                           
  1556                           ;main_brazo.c: 184:             }
  1557  01E5  3016               	movlw	22
  1558  01E6  120A  118A  259F  120A  118A  	fcall	_leer_eeprom
  1559  01EB  00F9               	movwf	??_isr
  1560  01EC  0879               	movf	??_isr,w
  1561  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1562  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1563  01EF  00A2               	movwf	_pot2_nuevo
  1564                           
  1565                           ;main_brazo.c: 185:             if ((pot4_nuevo<=101) && (pot4_nuevo>=51)){
  1566  01F0  3017               	movlw	23
  1567  01F1  120A  118A  259F  120A  118A  	fcall	_leer_eeprom
  1568  01F6  00F9               	movwf	??_isr
  1569  01F7  0879               	movf	??_isr,w
  1570  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1571  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1572  01FA  00A1               	movwf	_pot3_nuevo
  1573                           
  1574                           ;main_brazo.c: 186:                 servo_3_2();
  1575  01FB  3018               	movlw	24
  1576  01FC  120A  118A  259F  120A  118A  	fcall	_leer_eeprom
  1577  0201  00F9               	movwf	??_isr
  1578  0202  0879               	movf	??_isr,w
  1579  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0205  00A0               	movwf	_pot4_nuevo
  1582  0206                     i1l1782:
  1583                           
  1584                           ;main_brazo.c: 187:                 pot4 = 70;
  1585  0206  3033               	movlw	51
  1586  0207  0222               	subwf	_pot2_nuevo,w
  1587  0208  1803               	skipnc
  1588  0209  2A0B               	goto	u119_21
  1589  020A  2A0C               	goto	u119_20
  1590  020B                     u119_21:
  1591  020B  2A17               	goto	i1l1788
  1592  020C                     u119_20:
  1593  020C                     i1l1784:
  1594                           
  1595                           ;main_brazo.c: 188:             }
  1596  020C  120A  118A  258C  120A  118A  	fcall	_servo_1_1
  1597  0211                     i1l1786:
  1598                           
  1599                           ;main_brazo.c: 189:             if ((pot4_nuevo<=152) && (pot4_nuevo>=102)){
  1600  0211  301E               	movlw	30
  1601  0212  00F9               	movwf	??_isr
  1602  0213  0879               	movf	??_isr,w
  1603  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0216  00A5               	movwf	_pot2
  1606  0217                     i1l1788:
  1607                           
  1608                           ;main_brazo.c: 191:                 pot4 = 130;
  1609  0217  3066               	movlw	102
  1610  0218  0222               	subwf	_pot2_nuevo,w
  1611  0219  1803               	skipnc
  1612  021A  2A1C               	goto	u120_21
  1613  021B  2A1D               	goto	u120_20
  1614  021C                     u120_21:
  1615  021C  2A2E               	goto	i1l1796
  1616  021D                     u120_20:
  1617  021D                     i1l1790:
  1618  021D  3033               	movlw	51
  1619  021E  0222               	subwf	_pot2_nuevo,w
  1620  021F  1C03               	skipc
  1621  0220  2A22               	goto	u121_21
  1622  0221  2A23               	goto	u121_20
  1623  0222                     u121_21:
  1624  0222  2A2E               	goto	i1l1796
  1625  0223                     u121_20:
  1626  0223                     i1l1792:
  1627                           
  1628                           ;main_brazo.c: 192:             }
  1629  0223  120A  118A  250D  120A  118A  	fcall	_servo_1_2
  1630  0228                     i1l1794:
  1631                           
  1632                           ;main_brazo.c: 193:             if ((pot4_nuevo<=203) && (pot4_nuevo>=153)){
  1633  0228  3046               	movlw	70
  1634  0229  00F9               	movwf	??_isr
  1635  022A  0879               	movf	??_isr,w
  1636  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1637  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1638  022D  00A5               	movwf	_pot2
  1639  022E                     i1l1796:
  1640                           
  1641                           ;main_brazo.c: 195:                 pot4 = 170;
  1642  022E  3099               	movlw	153
  1643  022F  0222               	subwf	_pot2_nuevo,w
  1644  0230  1803               	skipnc
  1645  0231  2A33               	goto	u122_21
  1646  0232  2A34               	goto	u122_20
  1647  0233                     u122_21:
  1648  0233  2A45               	goto	i1l1804
  1649  0234                     u122_20:
  1650  0234                     i1l1798:
  1651  0234  3066               	movlw	102
  1652  0235  0222               	subwf	_pot2_nuevo,w
  1653  0236  1C03               	skipc
  1654  0237  2A39               	goto	u123_21
  1655  0238  2A3A               	goto	u123_20
  1656  0239                     u123_21:
  1657  0239  2A45               	goto	i1l1804
  1658  023A                     u123_20:
  1659  023A                     i1l1800:
  1660                           
  1661                           ;main_brazo.c: 196:             }
  1662  023A  120A  118A  2550  120A  118A  	fcall	_servo_1_3
  1663  023F                     i1l1802:
  1664                           
  1665                           ;main_brazo.c: 197:             if (pot4_nuevo>=204){
  1666  023F  3082               	movlw	130
  1667  0240  00F9               	movwf	??_isr
  1668  0241  0879               	movf	??_isr,w
  1669  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0244  00A5               	movwf	_pot2
  1672  0245                     i1l1804:
  1673                           
  1674                           ;main_brazo.c: 199:                pot4 = 205;
  1675  0245  30CC               	movlw	204
  1676  0246  0222               	subwf	_pot2_nuevo,w
  1677  0247  1803               	skipnc
  1678  0248  2A4A               	goto	u124_21
