

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 02:08:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          4       0       0       0       0
   761 ;;      Totals:         4       0       0       0       0
   762 ;;Total ram usage:        4 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; Hardware stack levels required when called:    1
   765 ;; This function calls:
   766 ;;		___awdiv
   767 ;; This function is called by:
   768 ;;		Interrupt level 1
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _isr
   774  001C                     _isr:
   775  001C                     i1l1190:
   776                           
   777                           ;main_brazo.c: 60:             if ((pot2<=203) && (pot2>=153)){
   778  001C  1283               	bcf	3,5	;RP0=0, select bank0
   779  001D  1303               	bcf	3,6	;RP1=0, select bank0
   780  001E  1F0C               	btfss	12,6	;volatile
   781  001F  2821               	goto	u55_21
   782  0020  2822               	goto	u55_20
   783  0021                     u55_21:
   784  0021  2A79               	goto	i1l126
   785  0022                     u55_20:
   786  0022                     i1l1192:
   787                           
   788                           ;main_brazo.c: 62:                 _delay((unsigned long)((1.75)*(4000000/4000.0)));
   789  0022  0C1F               	rrf	31,w	;volatile
   790  0023  00F9               	movwf	??_isr
   791  0024  0C79               	rrf	??_isr,w
   792  0025  390F               	andlw	15
   793  0026  3A00               	xorlw	0
   794  0027  1D03               	skipz
   795  0028  282A               	goto	u56_21
   796  0029  282B               	goto	u56_20
   797  002A                     u56_21:
   798  002A  2871               	goto	i1l1214
   799  002B                     u56_20:
   800  002B                     i1l1194:
   801                           
   802                           ;main_brazo.c: 63:                 RD0 = 0;
   803  002B  081F               	movf	31,w	;volatile
   804  002C  39C3               	andlw	-61
   805  002D  3804               	iorlw	4
   806  002E  009F               	movwf	31	;volatile
   807  002F                     i1l1196:
   808                           
   809                           ;main_brazo.c: 64:                 _delay((unsigned long)((18.25)*(4000000/4000.0)));
   810  002F  1906               	btfsc	6,2	;volatile
   811  0030  2832               	goto	u57_21
   812  0031  2833               	goto	u57_20
   813  0032                     u57_21:
   814  0032  2837               	goto	i1l99
   815  0033                     u57_20:
   816  0033                     i1l1198:
   817                           
   818                           ;main_brazo.c: 65:             }
   819  0033  0195               	clrf	21	;volatile
   820                           
   821                           ;main_brazo.c: 66:             if (pot2>=204){
   822  0034  019B               	clrf	27	;volatile
   823  0035                     i1l1200:
   824                           
   825                           ;main_brazo.c: 67:                 RD0 = 1;
   826  0035  1509               	bsf	9,2	;volatile
   827                           
   828                           ;main_brazo.c: 68:                 _delay((unsigned long)((2)*(4000000/4000.0)));
   829  0036  2A72               	goto	i1l1346
   830  0037                     i1l99:	
   831                           ;main_brazo.c: 69:                 RD0 = 0;
   832                           
   833  0037  1806               	btfsc	6,0	;volatile
   834  0038  283A               	goto	u58_21
   835  0039  283B               	goto	u58_20
   836  003A                     u58_21:
   837  003A  2852               	goto	i1l101
   838  003B                     u58_20:
   839  003B                     i1l1202:
   840                           
   841                           ;main_brazo.c: 70:                 _delay((unsigned long)((18)*(4000000/4000.0)));
   842  003B  3004               	movlw	4
   843  003C  00F0               	movwf	___awdiv@divisor
   844  003D  3000               	movlw	0
   845  003E  00F1               	movwf	___awdiv@divisor+1
   846  003F  081E               	movf	30,w	;volatile
   847  0040  00F9               	movwf	??_isr
   848  0041  01FA               	clrf	??_isr+1
   849  0042  0879               	movf	??_isr,w
   850  0043  00F2               	movwf	___awdiv@dividend
   851  0044  087A               	movf	??_isr+1,w
   852  0045  00F3               	movwf	___awdiv@dividend+1
   853  0046  120A  118A  22ED  120A  118A  	fcall	___awdiv
   854  004B  0870               	movf	?___awdiv,w
   855  004C  1283               	bcf	3,5	;RP0=0, select bank0
   856  004D  1303               	bcf	3,6	;RP1=0, select bank0
   857  004E  0095               	movwf	21	;volatile
   858  004F                     i1l1204:
   859                           
   860                           ;main_brazo.c: 71:             }
   861  004F  019B               	clrf	27	;volatile
   862  0050                     i1l1206:
   863                           
   864                           ;main_brazo.c: 72:         }
   865  0050  1409               	bsf	9,0	;volatile
   866                           
   867                           ;main_brazo.c: 73:         else if (ADCON0bits.CHS == 2){
   868  0051  2A72               	goto	i1l1346
   869  0052                     i1l101:	
   870                           ;main_brazo.c: 74:             ADCON0bits.CHS = 3;
   871                           
   872  0052  1886               	btfsc	6,1	;volatile
   873  0053  2855               	goto	u59_21
   874  0054  2856               	goto	u59_20
   875  0055                     u59_21:
   876  0055  286D               	goto	i1l103
   877  0056                     u59_20:
   878  0056                     i1l1208:
   879                           
   880                           ;main_brazo.c: 75:             pot3 = ADRESH;
   881  0056  0195               	clrf	21	;volatile
   882  0057                     i1l1210:
   883                           
   884                           ;main_brazo.c: 76:             if (pot3<=50){
   885  0057  3004               	movlw	4
   886  0058  00F0               	movwf	___awdiv@divisor
   887  0059  3000               	movlw	0
   888  005A  00F1               	movwf	___awdiv@divisor+1
   889  005B  081E               	movf	30,w	;volatile
   890  005C  00F9               	movwf	??_isr
   891  005D  01FA               	clrf	??_isr+1
   892  005E  0879               	movf	??_isr,w
   893  005F  00F2               	movwf	___awdiv@dividend
   894  0060  087A               	movf	??_isr+1,w
   895  0061  00F3               	movwf	___awdiv@dividend+1
   896  0062  120A  118A  22ED  120A  118A  	fcall	___awdiv
   897  0067  0870               	movf	?___awdiv,w
   898  0068  1283               	bcf	3,5	;RP0=0, select bank0
   899  0069  1303               	bcf	3,6	;RP1=0, select bank0
   900  006A  009B               	movwf	27	;volatile
   901  006B                     i1l1212:
   902                           
   903                           ;main_brazo.c: 77:                 RD1 = 1;
   904  006B  1489               	bsf	9,1	;volatile
   905                           
   906                           ;main_brazo.c: 78:                 _delay((unsigned long)((0.7)*(4000000/4000.0)));
   907  006C  2A72               	goto	i1l1346
   908  006D                     i1l103:	
   909                           ;main_brazo.c: 79:                 RD1 = 0;
   910                           
   911                           
   912                           ;main_brazo.c: 80:                 _delay((unsigned long)((19.3)*(4000000/4000.0)));
   913  006D  1009               	bcf	9,0	;volatile
   914                           
   915                           ;main_brazo.c: 81:             }
   916  006E  1089               	bcf	9,1	;volatile
   917                           
   918                           ;main_brazo.c: 82:             if ((pot3<=101) && (pot3>=51)){
   919  006F  1109               	bcf	9,2	;volatile
   920  0070  2A72               	goto	i1l1346
   921  0071                     i1l1214:
   922  0071  0C1F               	rrf	31,w	;volatile
   923  0072  00F9               	movwf	??_isr
   924  0073  0C79               	rrf	??_isr,w
   925  0074  390F               	andlw	15
   926  0075  3A01               	xorlw	1
   927  0076  1D03               	skipz
   928  0077  2879               	goto	u60_21
   929  0078  287A               	goto	u60_20
   930  0079                     u60_21:
   931  0079  291D               	goto	i1l1258
   932  007A                     u60_20:
   933  007A                     i1l1216:
   934                           
   935                           ;main_brazo.c: 86:                 _delay((unsigned long)((18.75)*(4000000/4000.0)));
   936  007A  081F               	movf	31,w	;volatile
   937  007B  39C3               	andlw	-61
   938  007C  3808               	iorlw	8
   939  007D  009F               	movwf	31	;volatile
   940  007E                     i1l1218:
   941                           
   942                           ;main_brazo.c: 87:             }
   943  007E  081E               	movf	30,w	;volatile
   944  007F  00F9               	movwf	??_isr
   945  0080  0879               	movf	??_isr,w
   946  0081  00FD               	movwf	_pot2
   947  0082                     i1l1220:
   948                           
   949                           ;main_brazo.c: 88:             if ((pot3<=152) && (pot3>=102)){
   950  0082  3033               	movlw	51
   951  0083  027D               	subwf	_pot2,w
   952  0084  1803               	skipnc
   953  0085  2887               	goto	u61_21
   954  0086  2888               	goto	u61_20
   955  0087                     u61_21:
   956  0087  2898               	goto	i1l107
   957  0088                     u61_20:
   958  0088                     i1l1222:
   959                           
   960                           ;main_brazo.c: 89:                 RD1 = 1;
   961  0088  1408               	bsf	8,0	;volatile
   962  0089                     i1l1224:
   963                           
   964                           ;main_brazo.c: 90:                 _delay((unsigned long)((1.5)*(4000000/4000.0)));
   965  0089  30E9               	movlw	233
   966  008A  00F9               	movwf	??_isr
   967  008B                     u88_27:
   968  008B  0BF9               	decfsz	??_isr,f
   969  008C  288B               	goto	u88_27
   970  008D                     i1l1226:
   971                           
   972                           ;main_brazo.c: 91:                 RD1 = 0;
   973  008D  1283               	bcf	3,5	;RP0=0, select bank0
   974  008E  1303               	bcf	3,6	;RP1=0, select bank0
   975  008F  1008               	bcf	8,0	;volatile
   976                           
   977                           ;main_brazo.c: 92:                 _delay((unsigned long)((18.5)*(4000000/4000.0)));
   978  0090  301A               	movlw	26
   979  0091  00FA               	movwf	??_isr+1
   980  0092  300F               	movlw	15
   981  0093  00F9               	movwf	??_isr
   982  0094                     u89_27:
   983  0094  0BF9               	decfsz	??_isr,f
   984  0095  2894               	goto	u89_27
   985  0096  0BFA               	decfsz	??_isr+1,f
   986  0097  2894               	goto	u89_27
   987  0098                     i1l107:	
   988                           ;main_brazo.c: 93:             }
   989                           
   990                           
   991                           ;main_brazo.c: 94:             if ((pot3<=203) && (pot3>=153)){
   992  0098  3066               	movlw	102
   993  0099  027D               	subwf	_pot2,w
   994  009A  1803               	skipnc
   995  009B  289D               	goto	u62_21
   996  009C  289E               	goto	u62_20
   997  009D                     u62_21:
   998  009D  28BA               	goto	i1l108
   999  009E                     u62_20:
  1000  009E                     i1l1228:
  1001  009E  3033               	movlw	51
  1002  009F  027D               	subwf	_pot2,w
  1003  00A0  1C03               	skipc
  1004  00A1  28A3               	goto	u63_21
  1005  00A2  28A4               	goto	u63_20
  1006  00A3                     u63_21:
  1007  00A3  28BA               	goto	i1l108
  1008  00A4                     u63_20:
  1009  00A4                     i1l1230:
  1010                           
  1011                           ;main_brazo.c: 95:                 RD1 = 1;
  1012  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1013  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1014  00A6  1408               	bsf	8,0	;volatile
  1015  00A7                     i1l1232:
  1016                           
  1017                           ;main_brazo.c: 96:                 _delay((unsigned long)((1.75)*(4000000/4000.0)));
  1018  00A7  30F9               	movlw	249
  1019  00A8  00F9               	movwf	??_isr
  1020  00A9                     u90_27:
  1021  00A9  28AA               	nop2
  1022  00AA  0BF9               	decfsz	??_isr,f
  1023  00AB  28A9               	goto	u90_27
  1024  00AC  28AD               	nop2
  1025  00AD  28AE               	nop2
  1026  00AE                     i1l1234:
  1027                           
  1028                           ;main_brazo.c: 97:                 RD1 = 0;
  1029  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1030  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1031  00B0  1008               	bcf	8,0	;volatile
  1032                           
  1033                           ;main_brazo.c: 98:                 _delay((unsigned long)((18.25)*(4000000/4000.0)));
  1034  00B1  3019               	movlw	25
  1035  00B2  00FA               	movwf	??_isr+1
  1036  00B3  3058               	movlw	88
  1037  00B4  00F9               	movwf	??_isr
  1038  00B5                     u91_27:
  1039  00B5  0BF9               	decfsz	??_isr,f
  1040  00B6  28B5               	goto	u91_27
  1041  00B7  0BFA               	decfsz	??_isr+1,f
  1042  00B8  28B5               	goto	u91_27
  1043  00B9  0000               	nop
  1044  00BA                     i1l108:	
  1045                           ;main_brazo.c: 99:             }
  1046                           
  1047                           
  1048                           ;main_brazo.c: 100:             if (pot3>=204){
  1049  00BA  3099               	movlw	153
  1050  00BB  027D               	subwf	_pot2,w
  1051  00BC  1803               	skipnc
  1052  00BD  28BF               	goto	u64_21
  1053  00BE  28C0               	goto	u64_20
  1054  00BF                     u64_21:
  1055  00BF  28DB               	goto	i1l109
  1056  00C0                     u64_20:
  1057  00C0                     i1l1236:
  1058  00C0  3066               	movlw	102
  1059  00C1  027D               	subwf	_pot2,w
  1060  00C2  1C03               	skipc
  1061  00C3  28C5               	goto	u65_21
  1062  00C4  28C6               	goto	u65_20
  1063  00C5                     u65_21:
  1064  00C5  28DB               	goto	i1l109
  1065  00C6                     u65_20:
  1066  00C6                     i1l1238:
  1067                           
  1068                           ;main_brazo.c: 101:                 RD1 = 1;
  1069  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1070  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1071  00C8  1408               	bsf	8,0	;volatile
  1072  00C9                     i1l1240:
  1073                           
  1074                           ;main_brazo.c: 102:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1075  00C9  30D6               	movlw	214
  1076  00CA  00F9               	movwf	??_isr
  1077  00CB                     u92_27:
  1078  00CB  28CC               	nop2
  1079  00CC  28CD               	nop2
  1080  00CD  0BF9               	decfsz	??_isr,f
  1081  00CE  28CB               	goto	u92_27
  1082  00CF  0000               	nop
  1083  00D0                     i1l1242:
  1084                           
  1085                           ;main_brazo.c: 103:                 RD1 = 0;
  1086  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1087  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1088  00D2  1008               	bcf	8,0	;volatile
  1089                           
  1090                           ;main_brazo.c: 104:                 _delay((unsigned long)((18)*(4000000/4000.0)));
  1091  00D3  3019               	movlw	25
  1092  00D4  00FA               	movwf	??_isr+1
  1093  00D5  3005               	movlw	5
  1094  00D6  00F9               	movwf	??_isr
  1095  00D7                     u93_27:
  1096  00D7  0BF9               	decfsz	??_isr,f
  1097  00D8  28D7               	goto	u93_27
  1098  00D9  0BFA               	decfsz	??_isr+1,f
  1099  00DA  28D7               	goto	u93_27
  1100  00DB                     i1l109:	
  1101                           ;main_brazo.c: 105:             }
  1102                           
  1103                           
  1104                           ;main_brazo.c: 106:         }
  1105  00DB  30CC               	movlw	204
  1106  00DC  027D               	subwf	_pot2,w
  1107  00DD  1803               	skipnc
  1108  00DE  28E0               	goto	u66_21
  1109  00DF  28E1               	goto	u66_20
  1110  00E0                     u66_21:
  1111  00E0  28FF               	goto	i1l110
  1112  00E1                     u66_20:
  1113  00E1                     i1l1244:
  1114  00E1  3099               	movlw	153
  1115  00E2  027D               	subwf	_pot2,w
  1116  00E3  1C03               	skipc
  1117  00E4  28E6               	goto	u67_21
  1118  00E5  28E7               	goto	u67_20
  1119  00E6                     u67_21:
  1120  00E6  28FF               	goto	i1l110
  1121  00E7                     u67_20:
  1122  00E7                     i1l1246:
  1123                           
  1124                           ;main_brazo.c: 107: 
  1125  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1126  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1127  00E9  1408               	bsf	8,0	;volatile
  1128  00EA                     i1l1248:
  1129                           
  1130                           ;main_brazo.c: 108:         else if (ADCON0bits.CHS == 3){
  1131  00EA  30F9               	movlw	249
  1132  00EB  00F9               	movwf	??_isr
  1133  00EC                     u94_27:
  1134  00EC  28ED               	nop2
  1135  00ED  28EE               	nop2
  1136  00EE  0BF9               	decfsz	??_isr,f
  1137  00EF  28EC               	goto	u94_27
  1138  00F0  28F1               	nop2
  1139  00F1  28F2               	nop2
  1140  00F2  28F3               	nop2
  1141  00F3                     i1l1250:
  1142                           
  1143                           ;main_brazo.c: 109:             ADCON0bits.CHS = 0;
  1144  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1145  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1146  00F5  1008               	bcf	8,0	;volatile
  1147                           
  1148                           ;main_brazo.c: 110:             pot4 = ADRESH;
  1149  00F6  3018               	movlw	24
  1150  00F7  00FA               	movwf	??_isr+1
  1151  00F8  30B2               	movlw	178
  1152  00F9  00F9               	movwf	??_isr
  1153  00FA                     u95_27:
  1154  00FA  0BF9               	decfsz	??_isr,f
  1155  00FB  28FA               	goto	u95_27
  1156  00FC  0BFA               	decfsz	??_isr+1,f
  1157  00FD  28FA               	goto	u95_27
  1158  00FE  0000               	nop
  1159  00FF                     i1l110:	
  1160                           ;main_brazo.c: 111:             if (pot4<=50){
  1161                           
  1162                           
  1163                           ;main_brazo.c: 112:                 RD2 = 1;
  1164  00FF  30CC               	movlw	204
  1165  0100  027D               	subwf	_pot2,w
  1166  0101  1C03               	skipc
  1167  0102  2904               	goto	u68_21
  1168  0103  2905               	goto	u68_20
  1169  0104                     u68_21:
  1170  0104  2A72               	goto	i1l1346
  1171  0105                     u68_20:
  1172  0105                     i1l1252:
  1173                           
  1174                           ;main_brazo.c: 113:                 _delay((unsigned long)((0.7)*(4000000/4000.0)));
  1175  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0107  1408               	bsf	8,0	;volatile
  1178  0108                     i1l1254:
  1179                           
  1180                           ;main_brazo.c: 114:                 RD2 = 0;
  1181  0108  3003               	movlw	3
  1182  0109  00FA               	movwf	??_isr+1
  1183  010A  3097               	movlw	151
  1184  010B  00F9               	movwf	??_isr
  1185  010C                     u96_27:
  1186  010C  0BF9               	decfsz	??_isr,f
  1187  010D  290C               	goto	u96_27
  1188  010E  0BFA               	decfsz	??_isr+1,f
  1189  010F  290C               	goto	u96_27
  1190  0110  2911               	nop2
  1191  0111                     i1l1256:
  1192                           
  1193                           ;main_brazo.c: 115:                 _delay((unsigned long)((19.3)*(4000000/4000.0)));
  1194  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0113  1008               	bcf	8,0	;volatile
  1197                           
  1198                           ;main_brazo.c: 116:             }
  1199  0114  3018               	movlw	24
  1200  0115  00FA               	movwf	??_isr+1
  1201  0116  305F               	movlw	95
  1202  0117  00F9               	movwf	??_isr
  1203  0118                     u97_27:
  1204  0118  0BF9               	decfsz	??_isr,f
  1205  0119  2918               	goto	u97_27
  1206  011A  0BFA               	decfsz	??_isr+1,f
  1207  011B  2918               	goto	u97_27
  1208  011C  2A72               	goto	i1l1346
  1209  011D                     i1l1258:
  1210  011D  0C1F               	rrf	31,w	;volatile
  1211  011E  00F9               	movwf	??_isr
  1212  011F  0C79               	rrf	??_isr,w
  1213  0120  390F               	andlw	15
  1214  0121  3A02               	xorlw	2
  1215  0122  1D03               	skipz
  1216  0123  2925               	goto	u69_21
  1217  0124  2926               	goto	u69_20
  1218  0125                     u69_21:
  1219  0125  29C9               	goto	i1l1302
  1220  0126                     u69_20:
  1221  0126                     i1l1260:
  1222                           
  1223                           ;main_brazo.c: 120:                 RD2 = 0;
  1224  0126  081F               	movf	31,w	;volatile
  1225  0127  39C3               	andlw	-61
  1226  0128  380C               	iorlw	12
  1227  0129  009F               	movwf	31	;volatile
  1228  012A                     i1l1262:
  1229                           
  1230                           ;main_brazo.c: 121:                 _delay((unsigned long)((18.75)*(4000000/4000.0)));
  1231  012A  081E               	movf	30,w	;volatile
  1232  012B  00F9               	movwf	??_isr
  1233  012C  0879               	movf	??_isr,w
  1234  012D  00A1               	movwf	_pot3
  1235  012E                     i1l1264:
  1236                           
  1237                           ;main_brazo.c: 122:             }
  1238  012E  3033               	movlw	51
  1239  012F  0221               	subwf	_pot3,w
  1240  0130  1803               	skipnc
  1241  0131  2933               	goto	u70_21
  1242  0132  2934               	goto	u70_20
  1243  0133                     u70_21:
  1244  0133  2944               	goto	i1l114
  1245  0134                     u70_20:
  1246  0134                     i1l1266:
  1247                           
  1248                           ;main_brazo.c: 123:             if ((pot4<=152) && (pot4>=102)){
  1249  0134  1488               	bsf	8,1	;volatile
  1250  0135                     i1l1268:
  1251                           
  1252                           ;main_brazo.c: 124:                 RD2 = 1;
  1253  0135  30E9               	movlw	233
  1254  0136  00F9               	movwf	??_isr
  1255  0137                     u98_27:
  1256  0137  0BF9               	decfsz	??_isr,f
  1257  0138  2937               	goto	u98_27
  1258  0139                     i1l1270:
  1259                           
  1260                           ;main_brazo.c: 125:                 _delay((unsigned long)((1.5)*(4000000/4000.0)));
  1261  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1262  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1263  013B  1088               	bcf	8,1	;volatile
  1264                           
  1265                           ;main_brazo.c: 126:                 RD2 = 0;
  1266  013C  301A               	movlw	26
  1267  013D  00FA               	movwf	??_isr+1
  1268  013E  300F               	movlw	15
  1269  013F  00F9               	movwf	??_isr
  1270  0140                     u99_27:
  1271  0140  0BF9               	decfsz	??_isr,f
  1272  0141  2940               	goto	u99_27
  1273  0142  0BFA               	decfsz	??_isr+1,f
  1274  0143  2940               	goto	u99_27
  1275  0144                     i1l114:	
  1276                           ;main_brazo.c: 127:                 _delay((unsigned long)((18.5)*(4000000/4000.0)));
  1277                           
  1278                           
  1279                           ;main_brazo.c: 128:             }
  1280  0144  3066               	movlw	102
  1281  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0147  0221               	subwf	_pot3,w
  1284  0148  1803               	skipnc
  1285  0149  294B               	goto	u71_21
  1286  014A  294C               	goto	u71_20
  1287  014B                     u71_21:
  1288  014B  2966               	goto	i1l115
  1289  014C                     u71_20:
  1290  014C                     i1l1272:
  1291  014C  3033               	movlw	51
  1292  014D  0221               	subwf	_pot3,w
  1293  014E  1C03               	skipc
  1294  014F  2951               	goto	u72_21
  1295  0150  2952               	goto	u72_20
  1296  0151                     u72_21:
  1297  0151  2966               	goto	i1l115
  1298  0152                     u72_20:
  1299  0152                     i1l1274:
  1300                           
  1301                           ;main_brazo.c: 129:             if ((pot4<=203) && (pot4>=153)){
  1302  0152  1488               	bsf	8,1	;volatile
  1303  0153                     i1l1276:
  1304                           
  1305                           ;main_brazo.c: 130:                 RD2 = 1;
  1306  0153  30F9               	movlw	249
  1307  0154  00F9               	movwf	??_isr
  1308  0155                     u100_27:
  1309  0155  2956               	nop2
  1310  0156  0BF9               	decfsz	??_isr,f
  1311  0157  2955               	goto	u100_27
  1312  0158  2959               	nop2
  1313  0159  295A               	nop2
  1314  015A                     i1l1278:
  1315                           
  1316                           ;main_brazo.c: 131:                 _delay((unsigned long)((1.75)*(4000000/4000.0)));
  1317  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1318  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1319  015C  1088               	bcf	8,1	;volatile
  1320                           
  1321                           ;main_brazo.c: 132:                 RD2 = 0;
  1322  015D  3019               	movlw	25
  1323  015E  00FA               	movwf	??_isr+1
  1324  015F  3058               	movlw	88
  1325  0160  00F9               	movwf	??_isr
  1326  0161                     u101_27:
  1327  0161  0BF9               	decfsz	??_isr,f
  1328  0162  2961               	goto	u101_27
  1329  0163  0BFA               	decfsz	??_isr+1,f
  1330  0164  2961               	goto	u101_27
  1331  0165  0000               	nop
  1332  0166                     i1l115:	
  1333                           ;main_brazo.c: 133:                 _delay((unsigned long)((18.25)*(4000000/4000.0)));
  1334                           
  1335                           
  1336                           ;main_brazo.c: 134:             }
  1337  0166  3099               	movlw	153
  1338  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0169  0221               	subwf	_pot3,w
  1341  016A  1803               	skipnc
  1342  016B  296D               	goto	u73_21
  1343  016C  296E               	goto	u73_20
  1344  016D                     u73_21:
  1345  016D  2987               	goto	i1l116
  1346  016E                     u73_20:
  1347  016E                     i1l1280:
  1348  016E  3066               	movlw	102
  1349  016F  0221               	subwf	_pot3,w
  1350  0170  1C03               	skipc
  1351  0171  2973               	goto	u74_21
  1352  0172  2974               	goto	u74_20
  1353  0173                     u74_21:
  1354  0173  2987               	goto	i1l116
  1355  0174                     u74_20:
  1356  0174                     i1l1282:
  1357                           
  1358                           ;main_brazo.c: 135:             if (pot4>=204){
  1359  0174  1488               	bsf	8,1	;volatile
  1360  0175                     i1l1284:
  1361                           
  1362                           ;main_brazo.c: 136:                 RD2 = 1;
  1363  0175  30D6               	movlw	214
  1364  0176  00F9               	movwf	??_isr
  1365  0177                     u102_27:
  1366  0177  2978               	nop2
  1367  0178  2979               	nop2
  1368  0179  0BF9               	decfsz	??_isr,f
  1369  017A  2977               	goto	u102_27
  1370  017B  0000               	nop
  1371  017C                     i1l1286:
  1372                           
  1373                           ;main_brazo.c: 137:                 _delay((unsigned long)((2)*(4000000/4000.0)));
  1374  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1375  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1376  017E  1088               	bcf	8,1	;volatile
  1377                           
  1378                           ;main_brazo.c: 138:                 RD2 = 0;
  1379  017F  3019               	movlw	25
  1380  0180  00FA               	movwf	??_isr+1
  1381  0181  3005               	movlw	5
  1382  0182  00F9               	movwf	??_isr
  1383  0183                     u103_27:
  1384  0183  0BF9               	decfsz	??_isr,f
  1385  0184  2983               	goto	u103_27
  1386  0185  0BFA               	decfsz	??_isr+1,f
  1387  0186  2983               	goto	u103_27
  1388  0187                     i1l116:	
  1389                           ;main_brazo.c: 139:                 _delay((unsigned long)((18)*(4000000/4000.0)));
  1390                           
  1391                           
  1392                           ;main_brazo.c: 140:             }
  1393  0187  30CC               	movlw	204
  1394  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1396  018A  0221               	subwf	_pot3,w
  1397  018B  1803               	skipnc
  1398  018C  298E               	goto	u75_21
  1399  018D  298F               	goto	u75_20
  1400  018E                     u75_21:
  1401  018E  29AB               	goto	i1l117
  1402  018F                     u75_20:
  1403  018F                     i1l1288:
  1404  018F  3099               	movlw	153
  1405  0190  0221               	subwf	_pot3,w
  1406  0191  1C03               	skipc
  1407  0192  2994               	goto	u76_21
  1408  0193  2995               	goto	u76_20
  1409  0194                     u76_21:
  1410  0194  29AB               	goto	i1l117
  1411  0195                     u76_20:
  1412  0195                     i1l1290:
  1413                           
  1414                           ;main_brazo.c: 141:         }
  1415  0195  1488               	bsf	8,1	;volatile
  1416  0196                     i1l1292:
  1417                           
  1418                           ;main_brazo.c: 142:         ADIF = 0;
  1419  0196  30F9               	movlw	249
  1420  0197  00F9               	movwf	??_isr
  1421  0198                     u104_27:
  1422  0198  2999               	nop2
  1423  0199  299A               	nop2
  1424  019A  0BF9               	decfsz	??_isr,f
  1425  019B  2998               	goto	u104_27
  1426  019C  299D               	nop2
  1427  019D  299E               	nop2
  1428  019E  299F               	nop2
  1429  019F                     i1l1294:
  1430                           
  1431                           ;main_brazo.c: 143:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1432  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1433  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1434  01A1  1088               	bcf	8,1	;volatile
  1435                           
  1436                           ;main_brazo.c: 144:     }
  1437  01A2  3018               	movlw	24
  1438  01A3  00FA               	movwf	??_isr+1
