

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:52:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1206  07A7  139F               	bcf	31,7	;volatile
  1207  07A8                     l2175:
  1208  07A8  141F               	bsf	31,0	;volatile
  1209  07A9                     l2177:
  1210  07A9  1683               	bsf	3,5	;RP0=1, select bank1
  1211  07AA  1303               	bcf	3,6	;RP1=0, select bank1
  1212  07AB  139F               	bcf	31,7	;volatile
  1213  07AC                     l2179:
  1214  07AC  129F               	bcf	31,5	;volatile
  1215  07AD                     l2181:
  1216  07AD  121F               	bcf	31,4	;volatile
  1217  07AE                     l2183:
  1218  07AE  1507               	bsf	7,2	;volatile
  1219  07AF                     l2185:
  1220  07AF  1487               	bsf	7,1	;volatile
  1221  07B0                     l2187:
  1222  07B0  307D               	movlw	125
  1223  07B1  0092               	movwf	18	;volatile
  1224  07B2                     l2189:
  1225  07B2  303F               	movlw	-193
  1226  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1227  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1228  07B5  0597               	andwf	23,f	;volatile
  1229  07B6                     l2191:
  1230  07B6  300F               	movlw	15
  1231  07B7  049D               	iorwf	29,f	;volatile
  1232  07B8                     l2193:
  1233  07B8  0817               	movf	23,w	;volatile
  1234  07B9  39F0               	andlw	-16
  1235  07BA  380C               	iorlw	12
  1236  07BB  0097               	movwf	23	;volatile
  1237  07BC                     l2195:
  1238  07BC  300F               	movlw	15
  1239  07BD  0095               	movwf	21	;volatile
  1240  07BE                     l2197:
  1241  07BE  30CF               	movlw	-49
  1242  07BF  0597               	andwf	23,f	;volatile
  1243  07C0                     l2199:
  1244  07C0  300F               	movlw	15
  1245  07C1  009B               	movwf	27	;volatile
  1246  07C2                     l2201:
  1247  07C2  121D               	bcf	29,4	;volatile
  1248  07C3                     l2203:
  1249  07C3  129D               	bcf	29,5	;volatile
  1250  07C4                     l2205:
  1251  07C4  108C               	bcf	12,1	;volatile
  1252  07C5                     l2207:
  1253  07C5  1012               	bcf	18,0	;volatile
  1254  07C6                     l2209:
  1255  07C6  1492               	bsf	18,1	;volatile
  1256  07C7                     l2211:
  1257  07C7  1512               	bsf	18,2	;volatile
  1258  07C8                     l378:
  1259  07C8  1C8C               	btfss	12,1	;volatile
  1260  07C9  2FCB               	goto	u1531
  1261  07CA  2FCC               	goto	u1530
  1262  07CB                     u1531:
  1263  07CB  2FC8               	goto	l378
  1264  07CC                     u1530:
  1265  07CC                     l380:
  1266  07CC  108C               	bcf	12,1	;volatile
  1267  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  1268  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  1269  07CF  1107               	bcf	7,2	;volatile
  1270  07D0  1087               	bcf	7,1	;volatile
  1271  07D1  170C               	bsf	12,6	;volatile
  1272  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1273  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1274  07D4  130C               	bcf	12,6	;volatile
  1275  07D5  178B               	bsf	11,7	;volatile
  1276  07D6  170B               	bsf	11,6	;volatile
  1277                           
  1278                           ;main_brazo.c: 711:     IOCBbits.IOCB3 = 1;
  1279  07D7  1683               	bsf	3,5	;RP0=1, select bank1
  1280  07D8  1303               	bcf	3,6	;RP1=0, select bank1
  1281  07D9  1596               	bsf	22,3	;volatile
  1282                           
  1283                           ;main_brazo.c: 712:     IOCBbits.IOCB4 = 1;
  1284  07DA  1616               	bsf	22,4	;volatile
  1285                           
  1286                           ;main_brazo.c: 713:     IOCBbits.IOCB7 = 1;
  1287  07DB  1796               	bsf	22,7	;volatile
  1288                           
  1289                           ;main_brazo.c: 714:     INTCONbits.RBIE = 1;
  1290  07DC  158B               	bsf	11,3	;volatile
  1291                           
  1292                           ;main_brazo.c: 715:     INTCONbits.RBIF = 0;
  1293  07DD  100B               	bcf	11,0	;volatile
  1294  07DE                     l2213:
  1295                           
  1296                           ;main_brazo.c: 718:     SPBRG = 103;
  1297  07DE  3067               	movlw	103
  1298  07DF  0099               	movwf	25	;volatile
  1299  07E0                     l2215:
  1300                           
  1301                           ;main_brazo.c: 719:     SPBRGH = 0;
  1302  07E0  019A               	clrf	26	;volatile
  1303  07E1                     l2217:
  1304                           
  1305                           ;main_brazo.c: 720:     BAUDCTLbits.BRG16 = 1;
  1306  07E1  1683               	bsf	3,5	;RP0=1, select bank3
  1307  07E2  1703               	bsf	3,6	;RP1=1, select bank3
  1308  07E3  1587               	bsf	7,3	;volatile
  1309  07E4                     l2219:
  1310                           
  1311                           ;main_brazo.c: 721:     TXSTAbits.BRGH = 1;
  1312  07E4  1683               	bsf	3,5	;RP0=1, select bank1
  1313  07E5  1303               	bcf	3,6	;RP1=0, select bank1
  1314  07E6  1518               	bsf	24,2	;volatile
  1315  07E7                     l2221:
  1316                           
  1317                           ;main_brazo.c: 723:     TXSTAbits.SYNC = 0;
  1318  07E7  1218               	bcf	24,4	;volatile
  1319  07E8                     l2223:
  1320                           
  1321                           ;main_brazo.c: 725:     RCSTAbits.SPEN = 1;
  1322  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  1323  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  1324  07EA  1798               	bsf	24,7	;volatile
  1325  07EB                     l2225:
  1326                           
  1327                           ;main_brazo.c: 726:     RCSTAbits.CREN = 1;
  1328  07EB  1618               	bsf	24,4	;volatile
  1329  07EC                     l2227:
  1330                           
  1331                           ;main_brazo.c: 728:     TXSTAbits.TX9 = 0;
  1332  07EC  1683               	bsf	3,5	;RP0=1, select bank1
  1333  07ED  1303               	bcf	3,6	;RP1=0, select bank1
  1334  07EE  1318               	bcf	24,6	;volatile
  1335  07EF                     l2229:
  1336                           
  1337                           ;main_brazo.c: 729:     TXSTAbits.TXEN = 1;
  1338  07EF  1698               	bsf	24,5	;volatile
  1339  07F0                     l2231:
  1340                           
  1341                           ;main_brazo.c: 730:     RCSTAbits.RX9 = 0;
  1342  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1343  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  1344  07F2  1318               	bcf	24,6	;volatile
  1345  07F3                     l2233:
  1346                           
  1347                           ;main_brazo.c: 733:     INTCONbits.GIE = 1;
  1348  07F3  178B               	bsf	11,7	;volatile
  1349  07F4                     l2235:
  1350                           
  1351                           ;main_brazo.c: 734:     INTCONbits.PEIE = 1;
  1352  07F4  170B               	bsf	11,6	;volatile
  1353  07F5                     l2237:
  1354                           
  1355                           ;main_brazo.c: 736:     PIR1bits.TXIF = 0;
  1356  07F5  120C               	bcf	12,4	;volatile
  1357  07F6                     l2239:
  1358                           
  1359                           ;main_brazo.c: 737:     PIR1bits.RCIF = 0;
  1360  07F6  128C               	bcf	12,5	;volatile
  1361  07F7                     l2241:
  1362                           
  1363                           ;main_brazo.c: 740:     PORTA = 0x00;
  1364  07F7  0185               	clrf	5	;volatile
  1365  07F8                     l2243:
  1366                           
  1367                           ;main_brazo.c: 741:     PORTB = 0x00;
  1368  07F8  0186               	clrf	6	;volatile
  1369  07F9                     l2245:
  1370                           
  1371                           ;main_brazo.c: 742:     PORTC = 0x00;
  1372  07F9  0187               	clrf	7	;volatile
  1373  07FA                     l2247:
  1374                           
  1375                           ;main_brazo.c: 743:     PORTD = 0x00;
  1376  07FA  0188               	clrf	8	;volatile
  1377  07FB                     l2249:
  1378                           
  1379                           ;main_brazo.c: 744:     PORTE = 0x00;
  1380  07FB  0189               	clrf	9	;volatile
  1381  07FC                     l381:
  1382  07FC  0008               	return
  1383  07FD                     __end_of_setup:
  1384                           
  1385                           	psect	text2
  1386  03F0                     __ptext2:	
  1387 ;; *************** function _isr *****************
  1388 ;; Defined at:
  1389 ;;		line 87 in file "main_brazo.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0
  1405 ;;      Temps:          0       7       0       0       0
  1406 ;;      Totals:         0       7       0       0       0
  1407 ;;Total ram usage:        7 bytes
  1408 ;; Hardware stack levels used:    1
  1409 ;; Hardware stack levels required when called:    3
  1410 ;; This function calls:
  1411 ;;		_escribir_eeprom
  1412 ;;		_leer_eeprom
  1413 ;;		_mensaje
  1414 ;;		_motor_1
  1415 ;;		_motor_2
  1416 ;;		_motor_detenido
  1417 ;;		_servo_1_1
  1418 ;;		_servo_1_2
  1419 ;;		_servo_1_3
  1420 ;;		_servo_1_4
  1421 ;;		_servo_1_5
  1422 ;;		_servo_2_1
  1423 ;;		_servo_2_2
  1424 ;;		_servo_2_3
  1425 ;;		_servo_2_4
  1426 ;;		_servo_2_5
  1427 ;;		_servo_3_1
  1428 ;;		_servo_3_2
  1429 ;;		_servo_3_3
  1430 ;;		_servo_3_4
  1431 ;;		_servo_3_5
  1432 ;; This function is called by:
  1433 ;;		Interrupt level 1
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _isr
  1439  03F0                     _isr:
  1440  03F0                     i1l2253:
  1441                           
  1442                           ;main_brazo.c: 88:                 servo_2_1();
  1443  03F0  1F0C               	btfss	12,6	;volatile
  1444  03F1  2BF3               	goto	u154_21
  1445  03F2  2BF4               	goto	u154_20
  1446  03F3                     u154_21:
  1447  03F3  2D63               	goto	i1l2373
  1448  03F4                     u154_20:
  1449  03F4                     i1l2255:
  1450                           
  1451                           ;main_brazo.c: 90:             if ((pot3<=101) && (pot3>=51)){
  1452  03F4  0C1F               	rrf	31,w	;volatile
  1453  03F5  00AD               	movwf	??_isr
  1454  03F6  0C2D               	rrf	??_isr,w
  1455  03F7  390F               	andlw	15
  1456  03F8  3A00               	xorlw	0
  1457  03F9  1D03               	skipz
  1458  03FA  2BFC               	goto	u155_21
  1459  03FB  2BFD               	goto	u155_20
  1460  03FC                     u155_21:
  1461  03FC  2C33               	goto	i1l2273
  1462  03FD                     u155_20:
  1463  03FD                     i1l2257:
  1464                           
  1465                           ;main_brazo.c: 91:                 servo_2_2();
  1466  03FD  081F               	movf	31,w	;volatile
  1467  03FE  39C3               	andlw	-61
  1468  03FF  3804               	iorlw	4
  1469  0400  009F               	movwf	31	;volatile
  1470  0401                     i1l2259:
  1471                           
  1472                           ;main_brazo.c: 92:             }
  1473  0401  1906               	btfsc	6,2	;volatile
  1474  0402  2C04               	goto	u156_21
  1475  0403  2C05               	goto	u156_20
  1476  0404                     u156_21:
  1477  0404  2C11               	goto	i1l199
  1478  0405                     u156_20:
  1479  0405                     i1l2261:
  1480                           
  1481                           ;main_brazo.c: 93:             if ((pot3<=152) && (pot3>=102)){
  1482  0405  120A  158A  25A4  120A  118A  	fcall	_motor_detenido
  1483  040A                     i1l2263:
  1484                           
  1485                           ;main_brazo.c: 94:                 servo_2_3();
  1486  040A  3003               	movlw	3
  1487  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1488  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1489  040D  00AD               	movwf	??_isr
  1490  040E  082D               	movf	??_isr,w
  1491  040F  00A2               	movwf	_estado_motor
  1492                           
  1493                           ;main_brazo.c: 95:             }
  1494  0410  2D59               	goto	i1l2369
  1495  0411                     i1l199:	
  1496                           ;main_brazo.c: 96:             if ((pot3<=203) && (pot3>=153)){
  1497                           
  1498  0411  1806               	btfsc	6,0	;volatile
  1499  0412  2C14               	goto	u157_21
  1500  0413  2C15               	goto	u157_20
  1501  0414                     u157_21:
  1502  0414  2C1F               	goto	i1l201
  1503  0415                     u157_20:
  1504  0415                     i1l2265:
  1505                           
  1506                           ;main_brazo.c: 97:                 servo_2_4();
  1507  0415  120A  158A  26D9  120A  118A  	fcall	_motor_1
  1508  041A                     i1l2267:
  1509                           
  1510                           ;main_brazo.c: 98:             }
  1511  041A  1283               	bcf	3,5	;RP0=0, select bank0
  1512  041B  1303               	bcf	3,6	;RP1=0, select bank0
  1513  041C  01A2               	clrf	_estado_motor
  1514  041D  0AA2               	incf	_estado_motor,f
  1515                           
  1516                           ;main_brazo.c: 99:             if (pot3>=204){
  1517  041E  2D59               	goto	i1l2369
  1518  041F                     i1l201:	
  1519                           ;main_brazo.c: 100:                 servo_2_5();
  1520                           
  1521  041F  1886               	btfsc	6,1	;volatile
  1522  0420  2C22               	goto	u158_21
  1523  0421  2C23               	goto	u158_20
  1524  0422                     u158_21:
  1525  0422  2C2F               	goto	i1l203
  1526  0423                     u158_20:
  1527  0423                     i1l2269:
  1528                           
  1529                           ;main_brazo.c: 101:             }
  1530  0423  120A  158A  26F2  120A  118A  	fcall	_motor_2
  1531  0428                     i1l2271:
  1532                           
  1533                           ;main_brazo.c: 102:         }
  1534  0428  3002               	movlw	2
  1535  0429  1283               	bcf	3,5	;RP0=0, select bank0
  1536  042A  1303               	bcf	3,6	;RP1=0, select bank0
  1537  042B  00AD               	movwf	??_isr
  1538  042C  082D               	movf	??_isr,w
  1539  042D  00A2               	movwf	_estado_motor
  1540                           
  1541                           ;main_brazo.c: 103: 
  1542  042E  2D59               	goto	i1l2369
  1543  042F                     i1l203:	
  1544                           ;main_brazo.c: 104:         else if (ADCON0bits.CHS == 3){
  1545                           
  1546                           
  1547                           ;main_brazo.c: 105:             ADCON0bits.CHS = 0;
  1548  042F  1009               	bcf	9,0	;volatile
  1549                           
  1550                           ;main_brazo.c: 106:             pot4 = ADRESH;
  1551  0430  1089               	bcf	9,1	;volatile
  1552                           
  1553                           ;main_brazo.c: 107:             if (pot4<=50){
  1554  0431  1109               	bcf	9,2	;volatile
  1555  0432  2D59               	goto	i1l2369
  1556  0433                     i1l2273:
  1557  0433  0C1F               	rrf	31,w	;volatile
  1558  0434  00AD               	movwf	??_isr
  1559  0435  0C2D               	rrf	??_isr,w
  1560  0436  390F               	andlw	15
  1561  0437  3A01               	xorlw	1
  1562  0438  1D03               	skipz
  1563  0439  2C3B               	goto	u159_21
  1564  043A  2C3C               	goto	u159_20
  1565  043B                     u159_21:
  1566  043B  2C96               	goto	i1l2305
  1567  043C                     u159_20:
  1568  043C                     i1l2275:
  1569                           
  1570                           ;main_brazo.c: 111:                 servo_3_2();
  1571  043C  081F               	movf	31,w	;volatile
  1572  043D  39C3               	andlw	-61
  1573  043E  3808               	iorlw	8
  1574  043F  009F               	movwf	31	;volatile
  1575  0440                     i1l2277:
  1576                           
  1577                           ;main_brazo.c: 112:             }
  1578  0440  081E               	movf	30,w	;volatile
  1579  0441  00AD               	movwf	??_isr
  1580  0442  082D               	movf	??_isr,w
  1581  0443  00A8               	movwf	_pot2
  1582  0444                     i1l2279:
  1583                           
  1584                           ;main_brazo.c: 113:             if ((pot4<=152) && (pot4>=102)){
  1585  0444  3033               	movlw	51
  1586  0445  0228               	subwf	_pot2,w
  1587  0446  1803               	skipnc
  1588  0447  2C49               	goto	u160_21
  1589  0448  2C4A               	goto	u160_20
  1590  0449                     u160_21:
  1591  0449  2C4F               	goto	i1l2283
  1592  044A                     u160_20:
  1593  044A                     i1l2281:
  1594                           
  1595                           ;main_brazo.c: 114:                 servo_3_3();
  1596  044A  120A  158A  25D1  120A  118A  	fcall	_servo_1_1
  1597  044F                     i1l2283:
  1598                           
  1599                           ;main_brazo.c: 116:             if ((pot4<=203) && (pot4>=153)){
  1600  044F  3066               	movlw	102
  1601  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0452  0228               	subwf	_pot2,w
  1604  0453  1803               	skipnc
  1605  0454  2C56               	goto	u161_21
  1606  0455  2C57               	goto	u161_20
  1607  0456                     u161_21:
  1608  0456  2C62               	goto	i1l2289
  1609  0457                     u161_20:
  1610  0457                     i1l2285:
  1611  0457  3033               	movlw	51
  1612  0458  0228               	subwf	_pot2,w
  1613  0459  1C03               	skipc
  1614  045A  2C5C               	goto	u162_21
  1615  045B  2C5D               	goto	u162_20
  1616  045C                     u162_21:
  1617  045C  2C62               	goto	i1l2289
  1618  045D                     u162_20:
  1619  045D                     i1l2287:
  1620                           
  1621                           ;main_brazo.c: 117:                 servo_3_4();
  1622  045D  120A  158A  264C  120A  118A  	fcall	_servo_1_2
  1623  0462                     i1l2289:
  1624                           
  1625                           ;main_brazo.c: 120:                servo_3_5();
  1626  0462  3099               	movlw	153
  1627  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0465  0228               	subwf	_pot2,w
  1630  0466  1803               	skipnc
  1631  0467  2C69               	goto	u163_21
  1632  0468  2C6A               	goto	u163_20
  1633  0469                     u163_21:
  1634  0469  2C75               	goto	i1l2295
  1635  046A                     u163_20:
  1636  046A                     i1l2291:
  1637  046A  3066               	movlw	102
  1638  046B  0228               	subwf	_pot2,w
  1639  046C  1C03               	skipc
  1640  046D  2C6F               	goto	u164_21
  1641  046E  2C70               	goto	u164_20
  1642  046F                     u164_21:
  1643  046F  2C75               	goto	i1l2295
  1644  0470                     u164_20:
  1645  0470                     i1l2293:
  1646                           
  1647                           ;main_brazo.c: 121:             }
  1648  0470  120A  158A  260A  120A  118A  	fcall	_servo_1_3
  1649  0475                     i1l2295:
  1650                           
  1651                           ;main_brazo.c: 123:         ADIF = 0;
  1652  0475  30CC               	movlw	204
  1653  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0478  0228               	subwf	_pot2,w
  1656  0479  1803               	skipnc
  1657  047A  2C7C               	goto	u165_21
  1658  047B  2C7D               	goto	u165_20
  1659  047C                     u165_21:
  1660  047C  2C88               	goto	i1l2301
  1661  047D                     u165_20:
  1662  047D                     i1l2297:
  1663  047D  3099               	movlw	153
  1664  047E  0228               	subwf	_pot2,w
  1665  047F  1C03               	skipc
  1666  0480  2C82               	goto	u166_21
  1667  0481  2C83               	goto	u166_20
  1668  0482                     u166_21:
  1669  0482  2C88               	goto	i1l2301
  1670  0483                     u166_20:
  1671  0483                     i1l2299:
  1672                           
  1673                           ;main_brazo.c: 124:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1674  0483  120A  158A  270B  120A  118A  	fcall	_servo_1_4
  1675  0488                     i1l2301:
  1676                           
  1677                           ;main_brazo.c: 126: 
  1678  0488  30CC               	movlw	204
  1679  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1680  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1681  048B  0228               	subwf	_pot2,w
  1682  048C  1C03               	skipc
  1683  048D  2C8F               	goto	u167_21
  1684  048E  2C90               	goto	u167_20
  1685  048F                     u167_21:
  1686  048F  2D59               	goto	i1l2369
  1687  0490                     u167_20:
  1688  0490                     i1l2303:
  1689                           
  1690                           ;main_brazo.c: 127:     if (RBIF == 1){
  1691  0490  120A  158A  2691  120A  118A  	fcall	_servo_1_5
  1692  0495  2D59               	goto	i1l2369
  1693  0496                     i1l2305:
  1694  0496  0C1F               	rrf	31,w	;volatile
  1695  0497  00AD               	movwf	??_isr
  1696  0498  0C2D               	rrf	??_isr,w
  1697  0499  390F               	andlw	15
  1698  049A  3A02               	xorlw	2
  1699  049B  1D03               	skipz
  1700  049C  2C9E               	goto	u168_21
  1701  049D  2C9F               	goto	u168_20
  1702  049E                     u168_21:
  1703  049E  2CF9               	goto	i1l2337
  1704  049F                     u168_20:
  1705  049F                     i1l2307:
  1706                           
  1707                           ;main_brazo.c: 131:             escribir_eeprom(pot2, 0x16);
  1708  049F  081F               	movf	31,w	;volatile
  1709  04A0  39C3               	andlw	-61
  1710  04A1  380C               	iorlw	12
  1711  04A2  009F               	movwf	31	;volatile
  1712  04A3                     i1l2309:
  1713                           
  1714                           ;main_brazo.c: 132:             escribir_eeprom(pot3, 0x17);
  1715  04A3  081E               	movf	30,w	;volatile
  1716  04A4  00AD               	movwf	??_isr
  1717  04A5  082D               	movf	??_isr,w
  1718  04A6  00A7               	movwf	_pot3
  1719  04A7                     i1l2311:
  1720                           
  1721                           ;main_brazo.c: 133:             escribir_eeprom(pot4, 0x18);
  1722  04A7  3033               	movlw	51
  1723  04A8  0227               	subwf	_pot3,w
  1724  04A9  1803               	skipnc
  1725  04AA  2CAC               	goto	u169_21
  1726  04AB  2CAD               	goto	u169_20
  1727  04AC                     u169_21:
  1728  04AC  2CB2               	goto	i1l2315
  1729  04AD                     u169_20:
  1730  04AD                     i1l2313:
  1731                           
  1732                           ;main_brazo.c: 134:             escribir_eeprom(estado_motor, 0x19);
  1733  04AD  120A  158A  25E4  120A  118A  	fcall	_servo_2_1
  1734  04B2                     i1l2315:
  1735                           
  1736                           ;main_brazo.c: 136:             RB5 = 0;
  1737  04B2  3066               	movlw	102
  1738  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1739  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1740  04B5  0227               	subwf	_pot3,w
  1741  04B6  1803               	skipnc
  1742  04B7  2CB9               	goto	u170_21
  1743  04B8  2CBA               	goto	u170_20
  1744  04B9                     u170_21:
  1745  04B9  2CC5               	goto	i1l2321
  1746  04BA                     u170_20:
  1747  04BA                     i1l2317:
  1748  04BA  3033               	movlw	51
  1749  04BB  0227               	subwf	_pot3,w
  1750  04BC  1C03               	skipc
  1751  04BD  2CBF               	goto	u171_21
  1752  04BE  2CC0               	goto	u171_20
  1753  04BF                     u171_21:
  1754  04BF  2CC5               	goto	i1l2321
  1755  04C0                     u171_20:
  1756  04C0                     i1l2319:
  1757                           
  1758                           ;main_brazo.c: 137:         }
  1759  04C0  120A  158A  2663  120A  118A  	fcall	_servo_2_2
  1760  04C5                     i1l2321:
  1761                           
  1762                           ;main_brazo.c: 139: 
  1763  04C5  3099               	movlw	153
  1764  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1765  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1766  04C8  0227               	subwf	_pot3,w
  1767  04C9  1803               	skipnc
  1768  04CA  2CCC               	goto	u172_21
  1769  04CB  2CCD               	goto	u172_20
  1770  04CC                     u172_21:
  1771  04CC  2CD8               	goto	i1l2327
  1772  04CD                     u172_20:
  1773  04CD                     i1l2323:
  1774  04CD  3066               	movlw	102
  1775  04CE  0227               	subwf	_pot3,w
  1776  04CF  1C03               	skipc
  1777  04D0  2CD2               	goto	u173_21
  1778  04D1  2CD3               	goto	u173_20
  1779  04D2                     u173_21:
  1780  04D2  2CD8               	goto	i1l2327
  1781  04D3                     u173_20:
  1782  04D3                     i1l2325:
  1783                           
  1784                           ;main_brazo.c: 140: 
  1785  04D3  120A  158A  2620  120A  118A  	fcall	_servo_2_3
  1786  04D8                     i1l2327:
  1787                           
  1788                           ;main_brazo.c: 142:             RB6 = 1;
  1789  04D8  30CC               	movlw	204
  1790  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1791  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1792  04DB  0227               	subwf	_pot3,w
  1793  04DC  1803               	skipnc
  1794  04DD  2CDF               	goto	u174_21
  1795  04DE  2CE0               	goto	u174_20
  1796  04DF                     u174_21:
  1797  04DF  2CEB               	goto	i1l2333
  1798  04E0                     u174_20:
  1799  04E0                     i1l2329:
  1800  04E0  3099               	movlw	153
  1801  04E1  0227               	subwf	_pot3,w
  1802  04E2  1C03               	skipc
  1803  04E3  2CE5               	goto	u175_21
  1804  04E4  2CE6               	goto	u175_20
  1805  04E5                     u175_21:
  1806  04E5  2CEB               	goto	i1l2333
  1807  04E6                     u175_20:
  1808  04E6                     i1l2331:
  1809                           
  1810                           ;main_brazo.c: 143:             pot2_nuevo = leer_eeprom(0x16);
  1811  04E6  120A  158A  2724  120A  118A  	fcall	_servo_2_4
  1812  04EB                     i1l2333:
  1813                           
  1814                           ;main_brazo.c: 145:             pot4_nuevo = leer_eeprom(0x18);
  1815  04EB  30CC               	movlw	204
  1816  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1817  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1818  04EE  0227               	subwf	_pot3,w
  1819  04EF  1C03               	skipc
  1820  04F0  2CF2               	goto	u176_21
  1821  04F1  2CF3               	goto	u176_20
  1822  04F2                     u176_21:
  1823  04F2  2D59               	goto	i1l2369
  1824  04F3                     u176_20:
  1825  04F3                     i1l2335:
  1826                           
  1827                           ;main_brazo.c: 146:             estado_motor_nuevo = leer_eeprom(0x19);
  1828  04F3  120A  158A  26A9  120A  118A  	fcall	_servo_2_5
  1829  04F8  2D59               	goto	i1l2369
  1830  04F9                     i1l2337:
  1831  04F9  0C1F               	rrf	31,w	;volatile
  1832  04FA  00AD               	movwf	??_isr
  1833  04FB  0C2D               	rrf	??_isr,w
  1834  04FC  390F               	andlw	15
  1835  04FD  3A03               	xorlw	3
  1836  04FE  1D03               	skipz
  1837  04FF  2D01               	goto	u177_21
  1838  0500  2D02               	goto	u177_20
  1839  0501                     u177_21:
  1840  0501  2D59               	goto	i1l2369
  1841  0502                     u177_20:
  1842  0502                     i1l2339:
  1843                           
