

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:51:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1508  0FF1  1318               	bcf	24,6	;volatile
  1509  0FF2                     l2232:
  1510  0FF2  1698               	bsf	24,5	;volatile
  1511  0FF3                     l2234:
  1512  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0FF5  1318               	bcf	24,6	;volatile
  1515  0FF6                     l2236:
  1516  0FF6  178B               	bsf	11,7	;volatile
  1517  0FF7                     l2238:
  1518  0FF7  170B               	bsf	11,6	;volatile
  1519  0FF8                     l2240:
  1520  0FF8  120C               	bcf	12,4	;volatile
  1521  0FF9                     l2242:
  1522  0FF9  128C               	bcf	12,5	;volatile
  1523  0FFA                     l2244:
  1524  0FFA  0185               	clrf	5	;volatile
  1525  0FFB                     l2246:
  1526  0FFB  0186               	clrf	6	;volatile
  1527  0FFC                     l2248:
  1528  0FFC  0187               	clrf	7	;volatile
  1529  0FFD                     l2250:
  1530  0FFD  0188               	clrf	8	;volatile
  1531  0FFE                     l2252:
  1532  0FFE  0189               	clrf	9	;volatile
  1533  0FFF                     l380:
  1534  0FFF  0008               	return
  1535  1000                     __end_of_setup:
  1536                           
  1537                           	psect	text2
  1538  0406                     __ptext2:	
  1539 ;; *************** function _isr *****************
  1540 ;; Defined at:
  1541 ;;		line 87 in file "main_brazo.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0
  1557 ;;      Temps:          0       7       0       0       0
  1558 ;;      Totals:         0       7       0       0       0
  1559 ;;Total ram usage:        7 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    3
  1562 ;; This function calls:
  1563 ;;		_escribir_eeprom
  1564 ;;		_leer_eeprom
  1565 ;;		_mensaje
  1566 ;;		_motor_1
  1567 ;;		_motor_2
  1568 ;;		_motor_detenido
  1569 ;;		_servo_1_1
  1570 ;;		_servo_1_2
  1571 ;;		_servo_1_3
  1572 ;;		_servo_1_4
  1573 ;;		_servo_1_5
  1574 ;;		_servo_2_1
  1575 ;;		_servo_2_2
  1576 ;;		_servo_2_3
  1577 ;;		_servo_2_4
  1578 ;;		_servo_2_5
  1579 ;;		_servo_3_1
  1580 ;;		_servo_3_2
  1581 ;;		_servo_3_3
  1582 ;;		_servo_3_4
  1583 ;;		_servo_3_5
  1584 ;; This function is called by:
  1585 ;;		Interrupt level 1
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _isr
  1591  0406                     _isr:
  1592  0406                     i1l2256:
  1593                           
  1594                           ;main_brazo.c: 88:                 servo_2_1();
  1595  0406  1F0C               	btfss	12,6	;volatile
  1596  0407  2C09               	goto	u153_21
  1597  0408  2C0A               	goto	u153_20
  1598  0409                     u153_21:
  1599  0409  2D79               	goto	i1l2376
  1600  040A                     u153_20:
  1601  040A                     i1l2258:
  1602                           
  1603                           ;main_brazo.c: 90:             if ((pot3<=101) && (pot3>=51)){
  1604  040A  0C1F               	rrf	31,w	;volatile
  1605  040B  00AD               	movwf	??_isr
  1606  040C  0C2D               	rrf	??_isr,w
  1607  040D  390F               	andlw	15
  1608  040E  3A00               	xorlw	0
  1609  040F  1D03               	skipz
  1610  0410  2C12               	goto	u154_21
  1611  0411  2C13               	goto	u154_20
  1612  0412                     u154_21:
  1613  0412  2C49               	goto	i1l2276
  1614  0413                     u154_20:
  1615  0413                     i1l2260:
  1616                           
  1617                           ;main_brazo.c: 91:                 servo_2_2();
  1618  0413  081F               	movf	31,w	;volatile
  1619  0414  39C3               	andlw	-61
  1620  0415  3804               	iorlw	4
  1621  0416  009F               	movwf	31	;volatile
  1622  0417                     i1l2262:
  1623                           
  1624                           ;main_brazo.c: 92:             }
  1625  0417  1906               	btfsc	6,2	;volatile
  1626  0418  2C1A               	goto	u155_21
  1627  0419  2C1B               	goto	u155_20
  1628  041A                     u155_21:
  1629  041A  2C27               	goto	i1l199
  1630  041B                     u155_20:
  1631  041B                     i1l2264:
  1632                           
  1633                           ;main_brazo.c: 93:             if ((pot3<=152) && (pot3>=102)){
  1634  041B  120A  158A  2596  120A  118A  	fcall	_motor_detenido
  1635  0420                     i1l2266:
  1636                           
  1637                           ;main_brazo.c: 94:                 servo_2_3();
  1638  0420  3003               	movlw	3
  1639  0421  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0422  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0423  00AD               	movwf	??_isr
  1642  0424  082D               	movf	??_isr,w
  1643  0425  00A2               	movwf	_estado_motor
  1644                           
  1645                           ;main_brazo.c: 95:             }
  1646  0426  2D6F               	goto	i1l2372
  1647  0427                     i1l199:	
  1648                           ;main_brazo.c: 96:             if ((pot3<=203) && (pot3>=153)){
  1649                           
  1650  0427  1806               	btfsc	6,0	;volatile
  1651  0428  2C2A               	goto	u156_21
  1652  0429  2C2B               	goto	u156_20
  1653  042A                     u156_21:
  1654  042A  2C35               	goto	i1l201
  1655  042B                     u156_20:
  1656  042B                     i1l2268:
  1657                           
  1658                           ;main_brazo.c: 97:                 servo_2_4();
  1659  042B  120A  158A  26B3  120A  118A  	fcall	_motor_1
  1660  0430                     i1l2270:
  1661                           
  1662                           ;main_brazo.c: 98:             }
  1663  0430  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0431  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0432  01A2               	clrf	_estado_motor
  1666  0433  0AA2               	incf	_estado_motor,f
  1667                           
  1668                           ;main_brazo.c: 99:             if (pot3>=204){
  1669  0434  2D6F               	goto	i1l2372
  1670  0435                     i1l201:	
  1671                           ;main_brazo.c: 100:                 servo_2_5();
  1672                           
  1673  0435  1886               	btfsc	6,1	;volatile
  1674  0436  2C38               	goto	u157_21
  1675  0437  2C39               	goto	u157_20
  1676  0438                     u157_21:
  1677  0438  2C45               	goto	i1l203
  1678  0439                     u157_20:
  1679  0439                     i1l2272:
  1680                           
  1681                           ;main_brazo.c: 101:             }
  1682  0439  120A  158A  26CC  120A  118A  	fcall	_motor_2
  1683  043E                     i1l2274:
  1684                           
  1685                           ;main_brazo.c: 102:         }
  1686  043E  3002               	movlw	2
  1687  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0441  00AD               	movwf	??_isr
  1690  0442  082D               	movf	??_isr,w
  1691  0443  00A2               	movwf	_estado_motor
  1692                           
  1693                           ;main_brazo.c: 103: 
  1694  0444  2D6F               	goto	i1l2372
  1695  0445                     i1l203:	
  1696                           ;main_brazo.c: 104:         else if (ADCON0bits.CHS == 3){
  1697                           
  1698                           
  1699                           ;main_brazo.c: 105:             ADCON0bits.CHS = 0;
  1700  0445  1009               	bcf	9,0	;volatile
  1701                           
  1702                           ;main_brazo.c: 106:             pot4 = ADRESH;
  1703  0446  1089               	bcf	9,1	;volatile
  1704                           
  1705                           ;main_brazo.c: 107:             if (pot4<=50){
  1706  0447  1109               	bcf	9,2	;volatile
  1707  0448  2D6F               	goto	i1l2372
  1708  0449                     i1l2276:
  1709  0449  0C1F               	rrf	31,w	;volatile
  1710  044A  00AD               	movwf	??_isr
  1711  044B  0C2D               	rrf	??_isr,w
  1712  044C  390F               	andlw	15
  1713  044D  3A01               	xorlw	1
  1714  044E  1D03               	skipz
  1715  044F  2C51               	goto	u158_21
  1716  0450  2C52               	goto	u158_20
  1717  0451                     u158_21:
  1718  0451  2CAC               	goto	i1l2308
  1719  0452                     u158_20:
  1720  0452                     i1l2278:
  1721                           
  1722                           ;main_brazo.c: 111:                 servo_3_2();
  1723  0452  081F               	movf	31,w	;volatile
  1724  0453  39C3               	andlw	-61
  1725  0454  3808               	iorlw	8
  1726  0455  009F               	movwf	31	;volatile
  1727  0456                     i1l2280:
  1728                           
  1729                           ;main_brazo.c: 112:             }
  1730  0456  081E               	movf	30,w	;volatile
  1731  0457  00AD               	movwf	??_isr
  1732  0458  082D               	movf	??_isr,w
  1733  0459  00A8               	movwf	_pot2
  1734  045A                     i1l2282:
  1735                           
  1736                           ;main_brazo.c: 113:             if ((pot4<=152) && (pot4>=102)){
  1737  045A  3033               	movlw	51
  1738  045B  0228               	subwf	_pot2,w
  1739  045C  1803               	skipnc
  1740  045D  2C5F               	goto	u159_21
  1741  045E  2C60               	goto	u159_20
  1742  045F                     u159_21:
  1743  045F  2C65               	goto	i1l2286
  1744  0460                     u159_20:
  1745  0460                     i1l2284:
  1746                           
  1747                           ;main_brazo.c: 114:                 servo_3_3();
  1748  0460  120A  158A  25C3  120A  118A  	fcall	_servo_1_1
  1749  0465                     i1l2286:
  1750                           
  1751                           ;main_brazo.c: 116:             if ((pot4<=203) && (pot4>=153)){
  1752  0465  3066               	movlw	102
  1753  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0468  0228               	subwf	_pot2,w
  1756  0469  1803               	skipnc
  1757  046A  2C6C               	goto	u160_21
  1758  046B  2C6D               	goto	u160_20
  1759  046C                     u160_21:
  1760  046C  2C78               	goto	i1l2292
  1761  046D                     u160_20:
  1762  046D                     i1l2288:
  1763  046D  3033               	movlw	51
  1764  046E  0228               	subwf	_pot2,w
  1765  046F  1C03               	skipc
  1766  0470  2C72               	goto	u161_21
  1767  0471  2C73               	goto	u161_20
  1768  0472                     u161_21:
  1769  0472  2C78               	goto	i1l2292
  1770  0473                     u161_20:
  1771  0473                     i1l2290:
  1772                           
  1773                           ;main_brazo.c: 117:                 servo_3_4();
  1774  0473  120A  158A  263E  120A  118A  	fcall	_servo_1_2
  1775  0478                     i1l2292:
  1776                           
  1777                           ;main_brazo.c: 120:                servo_3_5();
  1778  0478  3099               	movlw	153
  1779  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1780  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1781  047B  0228               	subwf	_pot2,w
  1782  047C  1803               	skipnc
  1783  047D  2C7F               	goto	u162_21
  1784  047E  2C80               	goto	u162_20
  1785  047F                     u162_21:
  1786  047F  2C8B               	goto	i1l2298
  1787  0480                     u162_20:
  1788  0480                     i1l2294:
  1789  0480  3066               	movlw	102
  1790  0481  0228               	subwf	_pot2,w
  1791  0482  1C03               	skipc
  1792  0483  2C85               	goto	u163_21
  1793  0484  2C86               	goto	u163_20
  1794  0485                     u163_21:
  1795  0485  2C8B               	goto	i1l2298
  1796  0486                     u163_20:
  1797  0486                     i1l2296:
  1798                           
  1799                           ;main_brazo.c: 121:             }
  1800  0486  120A  158A  25FC  120A  118A  	fcall	_servo_1_3
  1801  048B                     i1l2298:
  1802                           
  1803                           ;main_brazo.c: 123:         ADIF = 0;
  1804  048B  30CC               	movlw	204
  1805  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1806  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1807  048E  0228               	subwf	_pot2,w
  1808  048F  1803               	skipnc
  1809  0490  2C92               	goto	u164_21
  1810  0491  2C93               	goto	u164_20
  1811  0492                     u164_21:
  1812  0492  2C9E               	goto	i1l2304
  1813  0493                     u164_20:
  1814  0493                     i1l2300:
  1815  0493  3099               	movlw	153
  1816  0494  0228               	subwf	_pot2,w
  1817  0495  1C03               	skipc
  1818  0496  2C98               	goto	u165_21
  1819  0497  2C99               	goto	u165_20
  1820  0498                     u165_21:
  1821  0498  2C9E               	goto	i1l2304
  1822  0499                     u165_20:
  1823  0499                     i1l2302:
  1824                           
  1825                           ;main_brazo.c: 124:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1826  0499  120A  158A  26E5  120A  118A  	fcall	_servo_1_4
  1827  049E                     i1l2304:
  1828                           
  1829                           ;main_brazo.c: 126: 
  1830  049E  30CC               	movlw	204
  1831  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1832  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1833  04A1  0228               	subwf	_pot2,w
  1834  04A2  1C03               	skipc
  1835  04A3  2CA5               	goto	u166_21
  1836  04A4  2CA6               	goto	u166_20
  1837  04A5                     u166_21:
  1838  04A5  2D6F               	goto	i1l2372
  1839  04A6                     u166_20:
  1840  04A6                     i1l2306:
  1841                           
  1842                           ;main_brazo.c: 127:     if (RBIF == 1){
  1843  04A6  120A  158A  2683  120A  118A  	fcall	_servo_1_5
  1844  04AB  2D6F               	goto	i1l2372
  1845  04AC                     i1l2308:
  1846  04AC  0C1F               	rrf	31,w	;volatile
  1847  04AD  00AD               	movwf	??_isr
  1848  04AE  0C2D               	rrf	??_isr,w
  1849  04AF  390F               	andlw	15
  1850  04B0  3A02               	xorlw	2
  1851  04B1  1D03               	skipz
  1852  04B2  2CB4               	goto	u167_21
  1853  04B3  2CB5               	goto	u167_20
  1854  04B4                     u167_21:
  1855  04B4  2D0F               	goto	i1l2340
  1856  04B5                     u167_20:
  1857  04B5                     i1l2310:
  1858                           
  1859                           ;main_brazo.c: 131:             RB5 = 1;
  1860  04B5  081F               	movf	31,w	;volatile
  1861  04B6  39C3               	andlw	-61
  1862  04B7  380C               	iorlw	12
  1863  04B8  009F               	movwf	31	;volatile
  1864  04B9                     i1l2312:
  1865                           
  1866                           ;main_brazo.c: 132:             escribir_eeprom(pot2, 0x16);
  1867  04B9  081E               	movf	30,w	;volatile
  1868  04BA  00AD               	movwf	??_isr
  1869  04BB  082D               	movf	??_isr,w
  1870  04BC  00A7               	movwf	_pot3
  1871  04BD                     i1l2314:
  1872                           
  1873                           ;main_brazo.c: 133:             escribir_eeprom(pot3, 0x17);
  1874  04BD  3033               	movlw	51
  1875  04BE  0227               	subwf	_pot3,w
  1876  04BF  1803               	skipnc
  1877  04C0  2CC2               	goto	u168_21
  1878  04C1  2CC3               	goto	u168_20
  1879  04C2                     u168_21:
  1880  04C2  2CC8               	goto	i1l2318
  1881  04C3                     u168_20:
  1882  04C3                     i1l2316:
  1883                           
  1884                           ;main_brazo.c: 134:             escribir_eeprom(pot4, 0x18);
  1885  04C3  120A  158A  25D6  120A  118A  	fcall	_servo_2_1
  1886  04C8                     i1l2318:
  1887                           
  1888                           ;main_brazo.c: 136:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1889  04C8  3066               	movlw	102
  1890  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1891  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1892  04CB  0227               	subwf	_pot3,w
  1893  04CC  1803               	skipnc
  1894  04CD  2CCF               	goto	u169_21
  1895  04CE  2CD0               	goto	u169_20
  1896  04CF                     u169_21:
  1897  04CF  2CDB               	goto	i1l2324
  1898  04D0                     u169_20:
  1899  04D0                     i1l2320:
  1900  04D0  3033               	movlw	51
  1901  04D1  0227               	subwf	_pot3,w
  1902  04D2  1C03               	skipc
  1903  04D3  2CD5               	goto	u170_21
  1904  04D4  2CD6               	goto	u170_20
  1905  04D5                     u170_21:
  1906  04D5  2CDB               	goto	i1l2324
  1907  04D6                     u170_20:
  1908  04D6                     i1l2322:
  1909                           
  1910                           ;main_brazo.c: 137:             RB5 = 0;
  1911  04D6  120A  158A  2655  120A  118A  	fcall	_servo_2_2
  1912  04DB                     i1l2324:
  1913                           
  1914                           ;main_brazo.c: 139:         if (RB4 == 0){
  1915  04DB  3099               	movlw	153
  1916  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1917  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1918  04DE  0227               	subwf	_pot3,w
  1919  04DF  1803               	skipnc
  1920  04E0  2CE2               	goto	u171_21
  1921  04E1  2CE3               	goto	u171_20
  1922  04E2                     u171_21:
  1923  04E2  2CEE               	goto	i1l2330
  1924  04E3                     u171_20:
  1925  04E3                     i1l2326:
  1926  04E3  3066               	movlw	102
  1927  04E4  0227               	subwf	_pot3,w
  1928  04E5  1C03               	skipc
  1929  04E6  2CE8               	goto	u172_21
  1930  04E7  2CE9               	goto	u172_20
  1931  04E8                     u172_21:
  1932  04E8  2CEE               	goto	i1l2330
  1933  04E9                     u172_20:
  1934  04E9                     i1l2328:
  1935                           
  1936                           ;main_brazo.c: 140: 
  1937  04E9  120A  158A  2612  120A  118A  	fcall	_servo_2_3
  1938  04EE                     i1l2330:
  1939                           
  1940                           ;main_brazo.c: 142:             RB6 = 1;
  1941  04EE  30CC               	movlw	204
  1942  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1943  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1944  04F1  0227               	subwf	_pot3,w
  1945  04F2  1803               	skipnc
  1946  04F3  2CF5               	goto	u173_21
  1947  04F4  2CF6               	goto	u173_20
  1948  04F5                     u173_21:
  1949  04F5  2D01               	goto	i1l2336
  1950  04F6                     u173_20:
  1951  04F6                     i1l2332:
  1952  04F6  3099               	movlw	153
  1953  04F7  0227               	subwf	_pot3,w
  1954  04F8  1C03               	skipc
  1955  04F9  2CFB               	goto	u174_21
  1956  04FA  2CFC               	goto	u174_20
  1957  04FB                     u174_21:
  1958  04FB  2D01               	goto	i1l2336
  1959  04FC                     u174_20:
  1960  04FC                     i1l2334:
  1961                           
  1962                           ;main_brazo.c: 143:             pot2_nuevo = leer_eeprom(0x16);
  1963  04FC  120A  158A  26FE  120A  118A  	fcall	_servo_2_4
  1964  0501                     i1l2336:
  1965                           
  1966                           ;main_brazo.c: 145:             pot4_nuevo = leer_eeprom(0x18);
  1967  0501  30CC               	movlw	204
  1968  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0504  0227               	subwf	_pot3,w
  1971  0505  1C03               	skipc
  1972  0506  2D08               	goto	u175_21
  1973  0507  2D09               	goto	u175_20
  1974  0508                     u175_21:
  1975  0508  2D6F               	goto	i1l2372
  1976  0509                     u175_20:
  1977  0509                     i1l2338:
  1978                           
  1979                           ;main_brazo.c: 146:             estado_motor_nuevo = leer_eeprom(0x19);
  1980  0509  120A  158A  269B  120A  118A  	fcall	_servo_2_5
  1981  050E  2D6F               	goto	i1l2372
  1982  050F                     i1l2340:
  1983  050F  0C1F               	rrf	31,w	;volatile
  1984  0510  00AD               	movwf	??_isr
  1985  0511  0C2D               	rrf	??_isr,w
  1986  0512  390F               	andlw	15
  1987  0513  3A03               	xorlw	3
  1988  0514  1D03               	skipz
  1989  0515  2D17               	goto	u176_21
  1990  0516  2D18               	goto	u176_20
  1991  0517                     u176_21:
  1992  0517  2D6F               	goto	i1l2372
  1993  0518                     u176_20:
  1994  0518                     i1l2342:
  1995                           
  1996                           ;main_brazo.c: 151:             if ((pot2_nuevo<=101) && (pot2_nuevo>=51)){
  1997  0518  30C3               	movlw	-61
  1998  0519  059F               	andwf	31,f	;volatile
  1999  051A                     i1l2344:
  2000                           
  2001                           ;main_brazo.c: 152:                 servo_1_2();
  2002  051A  081E               	movf	30,w	;volatile
  2003  051B  00AD               	movwf	??_isr
  2004  051C  082D               	movf	??_isr,w
  2005  051D  00A6               	movwf	_pot4
  2006  051E                     i1l2346:
  2007                           
  2008                           ;main_brazo.c: 153:                 pot2 = 70;
  2009  051E  3033               	movlw	51
  2010  051F  0226               	subwf	_pot4,w
  2011  0520  1803               	skipnc
  2012  0521  2D23               	goto	u177_21
  2013  0522  2D24               	goto	u177_20
  2014  0523                     u177_21:
  2015  0523  2D29               	goto	i1l2350
  2016  0524                     u177_20:
  2017  0524                     i1l2348:
  2018                           
  2019                           ;main_brazo.c: 154:             }
  2020  0524  120A  158A  25E9  120A  118A  	fcall	_servo_3_1
  2021  0529                     i1l2350:
  2022                           
  2023                           ;main_brazo.c: 156:                 servo_1_3();
  2024  0529  3066               	movlw	102
  2025  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2026  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2027  052C  0226               	subwf	_pot4,w
  2028  052D  1803               	skipnc
  2029  052E  2D30               	goto	u178_21
  2030  052F  2D31               	goto	u178_20
  2031  0530                     u178_21:
  2032  0530  2D3C               	goto	i1l2356
  2033  0531                     u178_20:
  2034  0531                     i1l2352:
  2035  0531  3033               	movlw	51
  2036  0532  0226               	subwf	_pot4,w
  2037  0533  1C03               	skipc
  2038  0534  2D36               	goto	u179_21
  2039  0535  2D37               	goto	u179_20
  2040  0536                     u179_21:
  2041  0536  2D3C               	goto	i1l2356
  2042  0537                     u179_20:
  2043  0537                     i1l2354:
  2044                           
  2045                           ;main_brazo.c: 157:                 pot2 = 130;
  2046  0537  120A  158A  266C  120A  118A  	fcall	_servo_3_2
  2047  053C                     i1l2356:
  2048                           
  2049                           ;main_brazo.c: 159:             if ((pot2_nuevo<=203) && (pot2_nuevo>=153)){
  2050  053C  3099               	movlw	153
  2051  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2052  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2053  053F  0226               	subwf	_pot4,w
  2054  0540  1803               	skipnc
  2055  0541  2D43               	goto	u180_21
  2056  0542  2D44               	goto	u180_20
  2057  0543                     u180_21:
  2058  0543  2D4F               	goto	i1l2362
  2059  0544                     u180_20:
  2060  0544                     i1l2358:
  2061  0544  3066               	movlw	102
  2062  0545  0226               	subwf	_pot4,w
  2063  0546  1C03               	skipc
  2064  0547  2D49               	goto	u181_21
  2065  0548  2D4A               	goto	u181_20
  2066  0549                     u181_21:
  2067  0549  2D4F               	goto	i1l2362
  2068  054A                     u181_20:
  2069  054A                     i1l2360:
  2070                           
  2071                           ;main_brazo.c: 160:                 servo_1_4();
  2072  054A  120A  158A  2628  120A  118A  	fcall	_servo_3_3
  2073  054F                     i1l2362:
  2074                           
  2075                           ;main_brazo.c: 162:             }
  2076  054F  30CC               	movlw	204
  2077  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0552  0226               	subwf	_pot4,w
  2080  0553  1803               	skipnc
  2081  0554  2D56               	goto	u182_21
  2082  0555  2D57               	goto	u182_20
  2083  0556                     u182_21:
  2084  0556  2D62               	goto	i1l2368
  2085  0557                     u182_20:
  2086  0557                     i1l2364:
  2087  0557  3099               	movlw	153
  2088  0558  0226               	subwf	_pot4,w
  2089  0559  1C03               	skipc
  2090  055A  2D5C               	goto	u183_21
  2091  055B  2D5D               	goto	u183_20
  2092  055C                     u183_21:
  2093  055C  2D62               	goto	i1l2368
  2094  055D                     u183_20:
  2095  055D                     i1l2366:
  2096                           
  2097                           ;main_brazo.c: 163:             if (pot2_nuevo>=204){
  2098  055D  120A  158A  2717  120A  118A  	fcall	_servo_3_4
  2099  0562                     i1l2368:
  2100                           
  2101                           ;main_brazo.c: 165:                 pot2 = 205;
  2102  0562  30CC               	movlw	204
  2103  0563  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0564  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0565  0226               	subwf	_pot4,w
  2106  0566  1C03               	skipc
  2107  0567  2D69               	goto	u184_21
  2108  0568  2D6A               	goto	u184_20
  2109  0569                     u184_21:
  2110  0569  2D6F               	goto	i1l2372
  2111  056A                     u184_20:
  2112  056A                     i1l2370:
  2113                           
  2114                           ;main_brazo.c: 166:             }
  2115  056A  120A  118A  27E8  120A  118A  	fcall	_servo_3_5
  2116  056F                     i1l2372:
  2117                           
  2118                           ;main_brazo.c: 169:                 pot3 = 30;
  2119  056F  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0570  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0571  130C               	bcf	12,6	;volatile
  2122  0572                     i1l2374:
  2123                           
  2124                           ;main_brazo.c: 170:             }
  2125  0572  3020               	movlw	32
  2126  0573  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0574  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0575  00AD               	movwf	??_isr
  2129  0576                     u218_27:
  2130  0576  0BAD               	decfsz	??_isr,f
  2131  0577  2D76               	goto	u218_27
  2132  0578  0000               	nop
  2133  0579                     i1l2376:
  2134                           
  2135                           ;main_brazo.c: 173:                 pot3 = 70;
  2136  0579  1C0B               	btfss	11,0	;volatile
  2137  057A  2D7C               	goto	u185_21
  2138  057B  2D7D               	goto	u185_20
  2139  057C                     u185_21:
  2140  057C  2F74               	goto	i1l251
  2141  057D                     u185_20:
  2142  057D                     i1l2378:
  2143                           
  2144                           ;main_brazo.c: 174:             }
  2145  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2146  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2147  057F  1986               	btfsc	6,3	;volatile
  2148  0580  2D82               	goto	u186_21
  2149  0581  2D83               	goto	u186_20
  2150  0582                     u186_21:
  2151  0582  2DC4               	goto	i1l2388
  2152  0583                     u186_20:
  2153  0583                     i1l2380:
  2154                           
  2155                           ;main_brazo.c: 176:                 servo_2_3();
  2156  0583  1306               	bcf	6,6	;volatile
  2157                           
